EIA_ID,plant,state,USGS_ID,USGS_ID_turbinerelease,USGS_ID_totalrelease,USGS_ID_update,notes,alt_ID_turbinerelease,alt_source_turbinerelease,alt_ID_totalrelease,alt_source_totalrelease,update_flag
3020,Clearwater 1,OR,14301000,14314400,,,diversion to powerhouse in canal/conduit,,,,,1
50718,Notch Butte Hydro,ID,NA,,,,gauge upstream of pp,,,WODI;QD,PNH,1
3021,Clearwater 2,OR,14301000,14314600,,,diversion to powerhouse in canal/conduit,,,,,1
3026,Fish Creek,OR,14301000,14315900,,,diversion to powerhouse in canal/conduit,,,,,1
3029,Lemolo 1,OR,14301000,14312900,,,diversion to powerhouse in canal/conduit,,,,,1
10222,Success,CA,11189500,,,,includes other release works; misses water pumped from tailrace to Pioneer Canal,,,SCC;23;D,CDEC,1
6421,Lemolo 2,OR,14301000,14313600,,,diversion to powerhouse in canal/conduit,,,,,1
3878,Yelm,WA,12200500,12089208,,,diversion to powerhouse in canal/conduit,,,,,1
674,Pilot Butte,WY,6294500,,,,inflow to offstream reservoir through pp,,,PBR;IN,MBH,1
361,Santa Ana 1,CA,NA,,,11051501,downstream aggregate gauge,,,,,1
6507,Drop 2,WA,NA,,,,main canal diversion,,,WOPW;QJ,PNH,1
6508,Drop 3,WA,NA,,,,main canal diversion,,,WOPW;QJ,PNH,1
363,Santa Ana 3,CA,NA,,,11051501,downstream aggregate gauge,,,,,1
7079,Upper Salmon B,ID,13154500,,13135000,,downstream of Lower Salmon,,,,,1
2181,Black Eagle,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
2182,Cochrane,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
2193,Rainbow,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
2194,Ryan,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
4213,Portland No. 1,OR,14246900,,,14140000,downstream of Portland No. 2,,,,,1
3704,Uintah,UT,NA,,9301500,,downstream of pp,,,,,1
520,Lower Molina,CO,9106150,,,9105000,downstream of pp; additional flow from plateau creek,,,,,1
54306,Wilson Lake Hydroelectric Project,ID,13154500,,,,misses reservoir effects,,,TCNI;QJ,PNH,1
521,Upper Molina,CO,9106150,,,9105000,downstream of pp; additional flow from plateau creek,,,,,1
7224,High Line,CA,NA,,,,NA; no gauge,,,SDV;110;E,CDEC,1
3855,Lower Baker,WA,12200500,,12193400,,earlier gauge prior to 2007,,,,,1
278,San Joaquin 1A,CA,NA,11246570,,,flow from San Joaquin 2 is conveyed to San Joaquin 1A,,,,,1
585,Drop 1,CA,NA,,9527700,,gauge below Drop 2,,,,,1
294,Copco 1,CA,11530500,,,11516530,gauge below Iron Gate (reregulating) so some influence of storage,,,,,1
295,Copco 2,CA,11530500,,,11516530,gauge below Iron Gate (reregulating) so some influence of storage,,,,,1
410,McSwain,CA,11303500,,11270900,,gauge downsteam of Merced Falls,,,,,1
3014,Oxbow,OR,13269000,,13290450,,gauge downstream of Hells Canyon,,,,,1
822,Upper Salmon A,ID,13154500,,13135000,,gauge downstream of Lower Salmon,,,,,1
9842,Newhalem,WA,NA,,,12178100,gauge may be below diversion,,,,,1
415,Donnells,CA,11303500,,11292700,,gauge may be just above pp (supplied by conduit),,,,,1
4176,Fremont Canyon,WY,6674500,,,,Pathfinder total release,,,647,RISE,1
823,Upper Malad,ID,NA,,13153500,,gauge missing diversion to Lower Malad,,,,,1
436,Devil Canyon,CA,11078000,11063682,,,gauge on CA Aqueduct but I think representative of pp flow,,,,,1
54729,Taylor Draw Hydroelectric Facility,CO,9306500,,,9306500,gauge quite downstream,,,,,1
4229,Fish Power,CA,11425500,,11413517;11413520,,gauge replaced 2004,,,,,1
987,Last Chance,ID,NA,,10079500,,gauge upstream 5km,,,,,1
10081,Strontia Springs Hydro Plant,CO,6764880,,,,unclear if turbine discharges water into conduit or river,,,PLASTRCO,CDSS,1
3025,East Side,OR,11530500,,11507500,,gauge upstream of diversion return,,,,,1
3042,West Side,OR,11530500,,11507500,,gauge upstream of diversion return,,,,,1
6359,Felt,ID,NA,,13052200,,gauge upstream of pp,,,,,1
6506,Moyie Springs,ID,12433000,,12306500,,gauge upstream of pp,,,,,1
3656,Pioneer,UT,10172630,,,10140100,gauge upstream of pp,,,,,1
3634,Gunlock,UT,9402300,,9409880,,includes Santa Clara River flows,,,,,1
7179,Headgate Rock,AZ,9404200,,9428500,,inflow,,,,,1
832,St Anthony,ID,13154500,,13050500,,inflow upstream of pp,,,,,1
57551,Garland Canal,WY,NA,,,,upstream of pp,,,BBR;QJ,MBH,1
489,Upper Dawson,CA,11303500,,11289500,,may miss some storage effects,,,,,1
4214,Portland No. 2,OR,14246900,,,14140000,may miss water supply diversion,,,,,1
1020,Manti Canyon Lower,UT,NA,,10215900,,may not be representative as source water is springs and water system,,,,,1
3676,Manti Canyon Upper,UT,NA,,10215900,,may not be representative as source water is springs and water system,,,,,1
7147,Mill Creek 3,CA,NA,11052500,,,Mill Creek 2 and 3,,,,,1
152,Davis,AZ,9404200,,9423000,,,,,6135,RISE,1
153,Glen Canyon,AZ,9333500,,9380000,,,507,RISE,,,1
438,Thermalito,CA,11425500,,11407000,,misses effect of Thermalito afterbay,,,,,1
258,Merced Falls,CA,11303500,,11270900,,misses irrigation diversions,,,,,1
214,Alta,CA,NA,11421725,,,NA; no gauge,,,,,1
819,Swan Falls,ID,13269000,,13172500,,NA; no gauge,,,,,1
6206,Tacoma,CO,9379500,,,9362520,no gauge on diversion from Elektra Lake; includes Animas River flow,,,,,1
50917,Middle Fork Irrigation District,OR,14105700,,,14120000,no gauge; dependent on irrigation diversions,,,,,1
10323,Farmers ID No. 2,OR,NA,,,14120000,no gauge; dependent on irrigation diversions,,,,,1
10324,Farmers ID No. 3,OR,NA,,,14120000,no gauge; dependent on irrigation diversions,,,,,1
7127,Wynoochee,WA,14301000,,12035400,,"NWD data also exists, but messy",,,,,1
54654,Kekawaka Power House,CA,NA,,,11474780,gauge below diversion,,,,,1
50755,New Hogan,CA,11303500,,,,,,,NHG;23;D,CDEC,1
388,Pilot Knob,CA,NA,,9527000,,"potential just turbine flow, but unclear from gauge description",,,,,1
54261,Warm Springs,CA,11530500,,,,,,,WRS;23;D,CDEC,1
54343,Terminus Hydroelectric Project,CA,11189500,,,,,,,TRM;23;D,CDEC,1
50546,Bowman,CA,11425500,,11416000+11416500,,release to Spaulding 3 plus river release,,,,,1
255,Lime Saddle,CA,11425500,,,11405200,upstream of pp; only WB Feather,,,,,1
472,Georgetown,CO,6764880,,,6715000,below Georgetown Lake,,,,,1
230,Crane Valley,CA,11303500,,11243500+11244000,,total dam release is combination of canal flow release and river release,,,,,1
2195,Thompson Falls,MT,12433000,,12389000+12389500,,upstream gauges; sum approximates inflow; misses effect of storage,,,,,1
476,Shoshone,CO,NA,,,9070500,upstream of diversion,,,,,1
3068,Leaburg,OR,14211720,,14162500,,upstream of diversion,,,,,1
3071,Walterville,OR,14211720,,14162500,,upstream of diversion,,,,,1
353,Poole,CA,10261500,10287762,,,upstream of pp,,,,,1
50987,Rock Creek,ID,NA,,13092747,,upstream of pp,,,,,1
54524,Horseshoe Bend Hydro Partners,ID,13269000,,13247500,,upstream of pp,,,,,1
3661,Weber,UT,10172630,,10136500,,upstream of pp,,,,,1
50972,Marsh Valley Development,ID,NA,,13073000,,upstream of pp and canal diversion,,,,,1
3914,Cushman 1,WA,12200500,,,12056500,upstream of pp and storage,,,,,1
3915,Cushman 2,WA,12200500,,,12056500,upstream of pp and storage,,,,,1
6397,Boise R Diversion,ID,13269000,,13202000,,upstream release from Lucky Peak,,,,,1
150,Stewart Mountain,AZ,9514100,,9502000,,,,,,,1
354,Portal,CA,11303500,11235500,,,,,,,,1
357,Rush Creek,CA,10261500,10287300,,,,,,,,1
50037,Rio Bravo Hydro Project,CA,11189500,11193010,,,,,,,,1
50076,Santa Felicia Dam,CA,11078000,,11109800,,,,,,,1
50128,Clear Lake Hydro Project,CA,11425500,,11451000,,,,,,,1
50129,Indian Valley Dam Hydro Project,CA,11425500,,11451300,,,,,,,1
50179,Lake Siskiyou,CA,11425500,,,11342000,50km downstream,,,,,1
50350,Forks of Butte Hydro Project,CA,NA,11389747,,,,,,,,1
50352,Nacimiento Hydro Project,CA,11143250,,11149400,,,,,,,1
50400,Sand Bar Power Plant,CA,NA,11292860,,,,,,,,1
50892,Rock Creek LP,CA,NA,11444280,,,,,,,,1
54554,Spicer Meadow Project,CA,11303500,11293760,,,,,,,,1
54555,Collierville Powerhouse,CA,11303500,11295250,,,,,,,,1
34,Rollins,CA,11425500,11421900,,,,,,,,1
180,Volta 2,CA,NA,11376046,,,,,,,,1
219,Belden,CA,11425500,11403050,,,,,,,,1
220,Bucks Creek,CA,11425500,11403700,,,,,,,,1
221,Butt Valley,CA,11425500,11400600,,,,,,,,1
224,Centerville,CA,NA,11389775,,,,,,,,1
225,Chili Bar,CA,11425500,,11444500,,,,,,,1
227,Coleman,CA,11425500,11376458,,,,,,,,1
229,Cow Creek,CA,NA,11372080,,,,,,,,1
231,Cresta,CA,11425500,11404360,,,,,,,,1
232,De Sabla,CA,11425500,11389750,,,,,,,,1
233,Deer Creek,CA,NA,11414205,,,,,,,,1
235,Drum 1,CA,11425500,11414194,,,,,,,,1
236,Drum 2,CA,11425500,11414195,,,,,,,,1
237,Dutch Flat,CA,11425500,11421750,,,,,,,,1
238,El Dorado,CA,11425500,,11439000,,canal upstream of pp; misses effect of forebay,,,,,1
240,Haas,CA,11189500,11216050,,,,,,,,1
241,Halsey,CA,11425500,11425310,,,,,,,,1
243,Hat Creek 1,CA,NA,11358800,,,,,,,,1
244,Hat Creek 2,CA,11189500,11359300,,,,,,,,1
248,Inskip,CA,NA,11376430,,,,,,,,1
249,James B Black,CA,11425500,11363910,,,,,,,,1
250,Kerckhoff,CA,11303500,11246950,,,,,,,,1
254,Kings River,CA,11189500,11218700,,,,,,,,1
262,Narrows,CA,11425500,11417970,,,,,,,,1
265,Pit 1,CA,11425500,11355010,,,,,,,,1
266,Pit 3,CA,11425500,11362300,,,,,,,,1
267,Pit 4,CA,11425500,11362600,,,,,,,,1
268,Pit 5,CA,11425500,11362700,,,,,,,,1
269,Pit 6,CA,11425500,11364150,,,,,,,,1
376,Pardee,CA,11303500,,,,,,,PAR;23;D,CDEC,1
382,R C Kirkwood,CA,11303500,,,,,,,HTH;110;D,CDEC,1
270,Pit 7,CA,11425500,11364800,,,,,,,,1
272,Poe,CA,11425500,11404900,11404901,,,,,,,1
274,Potter Valley,CA,11530500,11471099,,,,,,,,1
275,Rock Creek,CA,11425500,11403800,,,,,,,,1
276,San Joaquin 2,CA,NA,11246570,,,,,,,,1
277,San Joaquin 3,CA,11303500,11244100,,,,,,,,1
279,Salt Springs,CA,11303500,11313510,,,,,,,,1
280,South,CA,NA,11376410,,,,,,,,1
281,Spaulding 1,CA,11425500,11414154,,,,,,,,1
282,Spaulding 2,CA,11425500,11414155,,,,,,,,1
283,Spaulding 3,CA,11425500,11416200,,,,,,,,1
285,Stanislaus,CA,11303500,11295505,,,,,,,,1
287,Tiger Creek,CA,11303500,11316610,,,,,,,,1
289,Tule River,CA,NA,11201700,,,,,,,,1
290,Volta 1,CA,NA,11376043,,,,,,,,1
291,West Point,CA,11303500,,11316700,,,,,,,1
292,Wise,CA,11425500,11425415,,,,,,,,1
441,Folsom,CA,11425500,,,,,10779,RISE,10772,RISE,1
293,A G Wishon,CA,11303500,11246610,,,,,,,,1
443,Keswick,CA,11425500,,11370500,,,,,10792,RISE,1
444,Nimbus,CA,11425500,,11446500,,,10823,RISE,10817,RISE,1
445,Shasta,CA,11425500,,,,,10866,RISE,10869,RISE,1
447,Parker,CA,9404200,,9427520,,,,,6130,RISE,1
450,Spring Creek,CA,11425500,11371600,,,,,,10839,RISE,1
451,Trinity,CA,11530500,,,,,10856,RISE,10859,RISE,1
296,Fall Creek,CA,NA,,11512000,,,,,,,1
317,Big Creek 1,CA,11303500,11238100,,,,,,,,1
318,Big Creek 2,CA,11303500,11238380,,,,,,,,1
319,Big Creek 3,CA,11303500,11241800,,,,,,,,1
320,Big Creek 4,CA,11303500,11246530,,,,,,,,1
321,Big Creek 8,CA,11303500,11238550,,,,,,,,1
322,Big Creek 2A,CA,11303500,11238400,,,,,,,,1
342,Lundy,CA,10261500,10287195,,,,,,,,1
344,Mammoth Pool,CA,11303500,11235100,,,,,,,,1
346,Mill Creek 1,CA,NA,,,11052500,Mill Creek 2 and 3 diversion as surrogate,,,,,1
409,Exchequer,CA,11303500,11269700,,,,,,,,1
414,Beardsley,CA,11303500,11292820,,,,,,,,1
977,Lewiston,CA,11530500,,11525500,,,10801,RISE,10796,RISE,1
6158,New Melones,CA,11303500,,,,,10845,RISE,,,1
416,Tulloch,CA,11303500,11299996,,,,,,,,1
7066,Stampede,CA,10301755,,,,,,,STP;23;D,CDEC,1
417,Forbestown,CA,11425500,11396290,,,,,,,,1
7129,Thermalito Diverson Dam,CA,11425500,,,,,,,TDV;48;D,CDEC,1
7189,Whiskeytown,CA,11425500,,,,,,,10825,RISE,1
7229,Black Butte,CA,11425500,,,,,,,BLB;23;D,CDEC,1
418,Kelly Ridge,CA,11425500,11396329,,,,,,,,1
7489,Lake Mendocino,CA,11530500,,,,,,,COY;23;D,CDEC,1
419,Woodleaf,CA,11425500,11396090,,,,,,,,1
424,French Meadows,CA,11425500,11427200,,,,,,,,1
7907,Pine Flat,CA,11189500,,,,,,,PNF;23;D,CDEC,1
425,Middle Fork,CA,11425500,11428600,,,,,,,,1
426,Oxbow,CA,11425500,11433212,,,,,,,,1
10139,Isabella Hydro Project,CA,11189500,,,,,,,ISB;23;D,CDEC,1
427,Ralston,CA,11425500,11427765,,,,,,,,1
430,Camino,CA,11425500,11441895,,,,,,,,1
431,Jaybird,CA,11425500,11441780,,,,,,,,1
432,Loon Lake,CA,11425500,11429340,,,,,,,,1
433,Robbs Peak,CA,11425500,11429300,,,,,,,,1
435,White Rock/Slab Creek,CA,11425500,11443460,,,,,,,,1
437,Edward C Hyatt,CA,11425500,11406818,11406820,,,,,,,1
440,La Grange,CA,11303500,,11289650,,,,,,,1
442,Judge F Carr,CA,11530500,11525430,,,,,,,,1
454,Colgate,CA,11425500,11413510,,,,,,,,1
50206,Vallecito,CO,9379500,,,,,,,4323,RISE,1
50267,Redlands Water & Power,CO,9152500,,,,,,,RLCGRJCO,CDSS,1
50435,Sugarloaf Hydro Plant,CO,7134180,,,,,,,TURQ;QD,MBH,1
473,Palisade,CO,NA,,,,,GRDVALCO,CDSS,,,1
512,Blue Mesa,CO,9152500,,,,,4302,RISE,4310,RISE,1
513,Estes,CO,6764880,,,,,,,OLYTUNCO;QJ,MBH,1
514,Morrow Point,CO,9152500,,,,,4303,RISE,4311,RISE,1
515,Big Thompson,CO,6764880,,,,,BTPPFBCO;GJ,MBH,,,1
516,Green Mountain,CO,9106150,,9057500,,,,,23,RISE,1
517,Marys Lake,CO,6764880,,,,,,MBH,MARYSR;QD,MBH,1
518,Flatiron,CO,6764880,,,,alt FLARESCO;QED1+QED2+QED3,,,FLARESCO;QD,MBH,1
519,Pole Hill,CO,NA,,,,,OLYTUNCO;QJ,MBH,,,1
6159,Crystal,CO,9152500,,,,,4304,RISE,4312,RISE,1
455,Narrows 2,CA,11425500,11417980,,,,,,,,1
7372,McPhee,CO,9185600,,,,,,,4342,RISE,1
7373,Towaoc,CO,9185600,,,,,,,DOLTUNCO,CDSS,1
7458,Ruedi,CO,9106150,,,,,,,RUERESCO;QD,MBH,1
522,Slab Creek,CA,11425500,11443460,,,,,,,,1
531,Camp Far West,CA,11425500,,11423800,,,,,,,1
10423,North Fork Hydro Plant,CO,NA,,,,,,,ROBTUNCO,CDSS,1
10424,Gross,CO,6764880,,,,,,,BOCBGRCO,CDSS,1
58622,Carter Hydro,CO,6764880,,,,,,,CARCONCO;QJ,MBH,1
58783,South Canal Hydro-1,CO,NA,,,,,,,SOUCANCO,CDSS,1
58784,South Canal Hydro-3,CO,NA,,,,,,,SOUCANCO,CDSS,1
58901,Ridgway,CO,9152500,,,,,,,4837,RISE,1
60119,Granby Dam,CO,9106150,,,,,,,386,RISE,1
61189,Shavano Falls Hydro,CO,NA,,,,,,,SOUCANCO,CDSS,1
61190,Shavano Falls Hydro Drop 4,CO,NA,,,,,,,SOUCANCO,CDSS,1
61191,Drop 5,CO,NA,,,,,,,SOUCANCO,CDSS,1
64123,Pueblo Dam,CO,7134180,,,,,,,684,RISE,1
10807,Dietrich Drop,ID,NA,,,,,,,MIII;QJ,PNH,1
10808,Lower Low Line,ID,NA,,,,,,,TCSI;QJ,PNH,1
50895,Bypass,ID,NA,,,,,,,TCNI;QJ,PNH,1
50896,S E Hazelton A,ID,NA,,,,,,,TCNI;QJ,PNH,1
534,Jones Fork,CA,11425500,11440900,,,,,,,,1
54558,Hazelton B Hydro,ID,13154500,,,,,,,TCNI;QJ,PNH,1
537,Camanche,CA,11303500,,11323500,,,,,,,1
626,Oak Flat,CA,11425500,,11401112,,,,,,,1
632,Newcastle,CA,11425500,11425416,,,,,,,,1
682,Kerckhoff 2,CA,11303500,11247050,,,,,,,,1
763,Hell Hole,CA,11425500,,11428800,,,,,,,1
776,Sly Creek,CA,11425500,11396000+11396090,,,,,,,,1
905,Alamo,CA,11078000,10260776,,,,,,,,1
6612,Union Valley,CA,11425500,11441002,,,,,,,,1
7072,Mojave Siphon,CA,10261500,,10260780,,,,,,,1
7338,Grizzly,CA,11425500,11404240,,,,,,,,1
7507,Deadwood Creek,CA,NA,11413326,,,,,,,,1
7646,Monticello,CA,11425500,,11454000,,,,,,,1
7911,Kern Canyon,CA,11189500,,11192940,,,,,,,1
4204,Island Park,ID,13154500,,,,,,,ISL;QD,PNH,1
6395,Anderson Ranch,ID,13269000,,,,,AND;QV,PNH,,,1
10128,R.W. Matthews,CA,11530500,,11480410,,,,,,,1
10458,Muck Valley Hydroelectric,CA,11425500,11351700,,,,,,,,1
10706,Burney Creek,CA,NA,,,,NA; no gauge,,,,,0
10708,Lost Creek I,CA,NA,11358010,,,,,,,,1
10014,Lucky Peak,ID,13269000,,,,,LUC;QT,PNH,,,1
10709,Ponderosa Bailey Creek,CA,NA,11376110,,,,,,,,1
10880,Bidwell Ditch Project,CA,NA,11364155,,,,,,,,1
10881,Roaring Creek Water Power,CA,NA,11364155,,,,,,,,1
56893,Chester Diversion Hydroelectric Project,ID,13154500,,,,,,,CHCI;QJ,PNH,1
56997,Arrowrock,ID,13269000,,,,,,,ARKI;QD,PNH,1
10882,Hatchet Creek Project,CA,NA,11364250,,,,,,,,1
50180,Olsen,CA,11180700,11372350,,,,,,,,1
50223,Nelson Creek,CA,NA,11362800,,,,,,,,1
57364,Siphon Drop,CA,NA,9524000,,,,,,,,1
6207,Ames,CO,9185600,,9171310,,,,,,,1
10421,Dillon Hydro Plant,CO,9106150,,9050700,,,,,,,1
10422,Williams Fork Hydro Plant,CO,9106150,,9038500,,,,,,,1
2204,Yellowtail,MT,6294500,,,,,,,167,RISE,1
54386,Little Wood Hydro Project,ID,13154500,,13148500,,,,,,,1
6400,Canyon Ferry,MT,6108800,,,,,CFR;QED,MBH,,,1
790,Gem State,ID,13154500,,13060000,,,,,,,1
809,American Falls,ID,13154500,,13077000,,,,,,,1
810,Bliss,ID,13154500,,13153776,,,,,,,1
811,Brownlee,ID,13269000,,13290450,,,,,,,1
812,C J Strike,ID,13269000,,13171620,,,,,,,1
584,Navajo Dam,NM,9379500,,,,,,,4316,RISE,1
6402,Elephant Butte,NM,8361000,,,,,,,4377,RISE,1
7593,El Vado Dam,NM,8359500,,,,,,,4502,RISE,1
813,Cascade,ID,13269000,,13245000,,,,,,,1
816,Lower Salmon,ID,13154500,,13135000,,,,,,,1
821,Twin Falls,ID,13154500,,13090000,,,,,,,1
829,Oneida,ID,10068500,,10086500,,,,,,,1
50361,Owyhee Dam Power Project,OR,13269000,,,,,,,OWY;QD,PNH,1
50362,Tunnel 1 Power Project,OR,13269000,,,,,,,OWCO;QJ,PNH,1
831,Soda,ID,10068500,,10079500,,,,,,,1
50980,Central Oregon Siphon,OR,NA,,,,,,,CENO;QJ,PNH,1
835,Post Falls,ID,12433000,,12419000,,,,,,,1
850,Palisades,ID,13154500,,13032500,,,,,,,1
6396,Black Canyon,ID,13269000,,13249500,,,,,,,1
6398,Minidoka,ID,13154500,,13081500,,,,,,,1
7012,Lower No 1,ID,13154500,,13060000,,,,,,,1
7190,Milner Hydro,ID,13154500,13087505,,,,,,,,1
10735,Barber Dam,ID,13269000,,13206000,17km downstream,,,,,,1
10740,Magic Dam Hydroelectric Project,ID,13154500,,13142500,,,,,,,1
54668,Falls River Hydro,ID,NA,,13047600,,,,,,,1
54006,Broadwater Power Project,MT,6108800,,6054500,,,,,,,1
2185,Hauser,MT,6108800,,6065500,,,,,,,1
6403,Green Springs,OR,11530500,,,,,GSPO;QD,PNH,,,1
6484,Bend,OR,14105700,,,,,,,DEBO;QD,PNH,1
2186,Holter,MT,6108800,,6066500,,,,,,,1
2188,Selis Ksanka Qlispe,MT,12433000,,12372000,,,,,,,1
2191,Morony,MT,6108800,,6090300,,,,,,,1
2192,Mystic Lake,MT,6214500,,6204050,,,,,,,1
57437,Juniper Ridge Hydroelectric Project,OR,NA,,,,,,,NCAO;QJ,PNH,1
58455,45-Mile Hydroelectric Project,OR,NA,,,,,,,NMCO;QJ,PNH,1
58470,C Drop,OR,NA,,,,,,,ACHO;QJ,PNH,1
6422,Madison,MT,6054500,,6041000,,,,,,,1
6459,Big Fork,MT,NA,,12370000,,,,,,,1
6623,Fort Peck,MT,6130500,,6132000,,,,,,,1
56499,Tiber,MT,6108800,,6101500,,,,,,,1
58392,Flint Creek Hydroelectric Project,MT,12433000,,12325500,,,,,,,1
7789,Abiquiu Dam,NM,8359500,,8287000,,,,,,,1
6521,Lahontan,NV,10301755,,10312150,,,,,,,1
6532,Washoe,NV,NA,,10347460,,,,,,,1
50261,New Lahontan,NV,10301755,,10312150,,,,,,,1
50938,Galesville Project,OR,14301000,,14309000,,,,,,,1
52187,Falls Creek,OR,NA,,,14185000,,,,,,1
54251,Opal Springs Hydro,OR,14105700,,14087400,,,,,,,1
297,Iron Gate,OR,11530500,,11516530,,,,,,,1
