EIA_ID,plant,state,USGS_ID,USGS_ID_turbinerelease,USGS_ID_totalrelease,USGS_ID_update,notes,alt_ID_turbinerelease,alt_source_turbinerelease,alt_ID_totalrelease,alt_source_totalrelease,update_flag
3013,Hells Canyon,OR,13342500,,13290450,,,,,,,1
6405,Flaming Gorge,UT,9234500,,,,,4306,RISE,,,1
3028,John C Boyle,OR,11530500,,11510700,,,,,,,1
3032,Prospect 1,OR,NA,,14330000,,,,,,,1
3033,Prospect 2,OR,NA,,14330000,,,,,,,1
3698,Wanship,UT,10172630,,10129500,,,,,4335,RISE,1
3035,Prospect 4,OR,NA,,14330000,,,,,,,1
4263,Echo Dam,UT,10172630,,,,,,,4330,RISE,1
6404,Deer Creek,UT,10172630,,,,,4308,RISE,,,1
3041,Wallowa Falls,OR,NA,,13325000,,,,,,,1
3048,Pelton,OR,14105700,,14092500,,,,,,,1
3049,River Mill,OR,14211720,,14210000,,,,,,,1
7548,Causey,UT,10172630,,10137500,,,,,4328,RISE,1
61853,Jordanelle,UT,10172630,,,,,4542,RISE,4347,RISE,1
6505,Oak Grove,OR,14211720,,14209500,,,,,,,1
7508,Stone Creek,OR,NA,,14209000,,,,,,,1
10737,North Fork Hydro,OR,NA,,11495800,maybe just turbine flow,,,,,,1
54721,Reregulating,OR,14105700,,14092500,,,,,,,1
3674,Hyrum,UT,10068500,,10113500,,,,,,,1
3691,Spanish Fork,UT,10172630,,10150500,,,,,,,1
3697,Gateway,UT,NA,,10136500,,,,,,,1
3705,Yellowstone,UT,9315000,,9292000,,,,,,,1
6536,Beaver City Lower,UT,NA,,10234500,,,,,,,1
6202,Ross,WA,12200500,,,,,,,41,RO,1
6406,Chandler,WA,12510500,,,,,CHCW;QJ,PNH,,,1
6407,Roza,WA,12510500,,,,,RZCW;QJ,PNH,,,1
7034,Hydro II,UT,NA,,10109000,,,,,,,1
7132,Pine View Dam,UT,10172630,,10140100,,,,,,,1
6432,Diablo,WA,12200500,,,,,,,42,RO,1
50827,Twin Falls Hydro,WA,NA,,,12143600,,,,,,1
54387,Weeks Falls,WA,NA,,,12143600,,,,,,1
3847,Merwin,WA,14246900,,14220500,,,,,,,1
3860,Snoqualmie,WA,12200500,,12144500,,,,,,,1
3867,Long Lake,WA,12433000,,12433000,,,,,,,1
3868,Meyers Falls,WA,NA,,12409000,,,,,,,1
57496,Tieton,WA,12510500,,,,,,,RIM;QD,PNH,1
3891,Box Canyon,WA,12433000,,12396500,,,,,,,1
3916,LaGrande,WA,12200500,,12086500,,,,,,,1
3917,Mayfield,WA,14246900,,14238000,,,,,,,1
6430,Cedar Falls,WA,12200500,12116400,,,,,,,,1
6431,Gorge,WA,12200500,,12178000,,,,,,,1
6433,Boundary,WA,12433000,,12398600,,,,,,,1
7259,Skookumchuck,WA,14301000,,12026150,,,,,,,1
7427,Cowlitz Falls,WA,14246900,,14233500,,,,,,,1
7588,Jackson,WA,12200500,,12138160,,,,,,,1
7867,Snoqualmie 2,WA,12200500,,12144500,,,,,,,1
9095,Monroe Street,WA,12433000,,12422500,,,,,,,1
505,Boysen,WY,6294500,,6259000,,,BOYR;QED,MBH,,,1
4177,Glendo,WY,6674500,,,,,,,377,RISE,1
4178,Guernsey,WY,6674500,,,,,,,377,RISE,1
4180,Kortes,WY,6674500,,,,,,,KORR;QD,MBH,1
4182,Seminoe,WY,6674500,,,,,,,735,RISE,1
4183,Shoshone,WY,6294500,,,,,BBR;QESD,MBH,,,1
4185,Fontenelle,WY,9234500,,,,,4305,RISE,,,1
6408,Heart Mountain,WY,6294500,,,,,BBR;QEHD,MBH,,,1
6409,Alcova,WY,6674500,,,,,,,116,RISE,1
7050,Viva Naughton,WY,9234500,,9223385,,,,,,,1
7317,Buffalo Bill,WY,6294500,,,,,BBR;QEBBD,MBH,,,1
7541,Spirit Mountain,WY,6294500,,,,,BBR;QESPD,MBH,,,1
,,,,,,,,,,,,
2,Bankhead,AL,2469761,,,,,,,,,
4,Walter Bouldin Dam,AL,2420000,,,,,,,,,
11,H Neely Henry Dam,AL,2420000,,,,,,,,,
12,Holt,AL,2469761,,,,,,,,,
13,Jordan Dam,AL,2420000,,,,,,,,,
14,Logan Martin Dam,AL,2420000,,,,,,,,,
15,Lay Dam,AL,2420000,,,,,,,,,
16,Martin Dam,AL,2420000,,,,,,,,,
17,Mitchell,AL,2420000,,,,,,,,,
18,Lewis Smith,AL,2469761,,,,,,,,,
19,Thurlow Dam,AL,2420000,,,,,,,,,
20,Weiss Dam,AL,2420000,,,,,,,,,
21,Yates Dam,AL,2420000,,,,,,,,,
38,Millers Ferry,AL,2420000,,,,,,,,,
48,Guntersville,AL,3584600,,,,,,,,,
49,Wheeler Dam,AL,3584600,,,,,,,,,
53,Gantt,AL,2376033,,,,,,,,,
55,Point A,AL,2376033,,,,,,,,,
88,Ashokan,NY,1358000,,,,,,,,,
166,Carpenter,AR,7362000,,,,,,,,,
174,Remmel,AR,7362000,,,,,,,,,
182,Beaver,AR,7074850,,,,,,,,,
187,Degray,AR,7362000,,,,,,,,,
188,Greers Ferry Lake,AR,7074850,,,,,,,,,
195,Narrows,AR,7362000,,,,,,,,,
196,Norfork,AR,7074850,,,,,,,,,
197,Blakely Mountain,AR,7362000,,,,,,,,,
198,Bull Shoals,AR,7074850,,,,,,,,,
199,Dardanelle,AR,7263451,,,,,,,,,
347,Black Brook Dam,WI,5340500,,,,,,,,,
378,Prairie River,MN,5288500,,,,,,,,,
541,Bulls Bridge,CT,1127000,,,,,,,,,
551,Scotland Dam,CT,1127000,,,,,,,,,
552,Shepaug,CT,1127000,,,,,,,,,
553,Stevenson,CT,1127000,,,,,,,,,
554,Taftville,CT,1127000,,,,,,,,,
557,Tunnel,CT,1127000,,,,,,,,,
559,Rainbow,CT,1170500,,,,,,,,,
560,Falls Village,CT,1127000,,,,,,,,,
579,High Falls,NY,1358000,,,,,,,,,
580,Second Street,CT,1127000,,,,,,,,,
582,Occum,CT,1127000,,,,,,,,,
583,Tenth Street,CT,1127000,,,,,,,,,
625,Upper Mechanicville,NY,1358000,,,,,,,,,
678,Green River,VT,4268000,,,,,,,,,
690,J Woodruff,FL,2359170,,,,,,,,,
702,Bartletts Ferry,GA,2359170,,,,,,,,,
704,Burton,GA,2198500,,,,,,,,,
706,Flint River,GA,2359170,,,,,,,,,
707,Goat Rock,GA,2359170,,,,,,,,,
712,Lloyd Shoals,GA,2226000,,,,,,,,,
717,Morgan Falls,GA,2359170,,,,,,,,,
718,Nacoochee,GA,2198500,,,,,,,,,
719,North Highlands,GA,2359170,,,,,,,,,
720,Oliver,GA,2359170,,,,,,,,,
721,Riverview,GA,2359170,,,,,,,,,
722,Sinclair,GA,2226000,,,,,,,,,
723,Tallulah Falls,GA,2198500,,,,,,,,,
724,Terrora,GA,2198500,,,,,,,,,
725,Tugalo,GA,2198500,,,,,,,,,
729,Yonah,GA,2198500,,,,,,,,,
736,Stevens Creek,GA,2198500,,,,,,,,,
752,Lake Blackshear,GA,2359170,,,,,,,,,
754,Hartwell Lake,GA,2198500,,,,,,,,,
757,Blue Ridge,GA,3566000,,,,,,,,,
758,Nottely,GA,3566000,,,,,,,,,
759,Buford,GA,2359170,,,,,,,,,
760,Allatoona,GA,2420000,,,,,,,,,
761,Walter F George,GA,2359170,,,,,,,,,
785,Kingsley,NE,6674500,,,,,,,,,
788,East Barnet,VT,1170500,,,,,,,,,
791,Canyon,TX,8176500,,,,,,,,,
794,Lewisville,TX,8067070,,,,,,,,,
805,Charles E Monty,ME,1059000,,,,,,,,,
808,Jarvis (Hinckley),NY,1358000,,,,,,,,,
899,Moline,IL,5474500,,,,,,,,,
903,Rockton,IL,5446500,,,,,,,,,
955,Peru,IL,5586100,,,,,,,,,
986,Elkhart,IN,4119000,,,,,,,,,
989,Twin Branch,IN,4119000,,,,,,,,,
998,Norway,IN,3377500,,,,,,,,,
999,Oakdale,IN,3377500,,,,,,,,,
1005,Markland,IN,3277200,,,,,,,,,
1053,Anamosa,IA,5474500,,,,,,,,,
1065,Iowa Falls,IA,5474500,,,,,,,,,
1067,Maquoketa,IA,5418500,,,,,,,,,
1109,Keokuk,IA,5474500,,,,,,,,,
1173,Ottumwa,IA,5490600,,,,,,,,,
1196,East Hydro,IA,5474500,,,,,,,,,
1354,Dix Dam,KY,3290500,,,,,,,,,
1359,Mother Ann Lee,KY,3290500,,,,,,,,,
1365,Ohio Falls,KY,3381700,,,,,,,,,
1371,Barkley,KY,3431500,,,,,,,,,
1377,Kentucky Dam,KY,3603000,,,,,,,,,
1380,Wolf Creek,KY,3431500,,,,,,,,,
1469,PPL Ellsworth Hydro Station,ME,1021000,,,,,,,,,
1475,PPL Milford Hydro Station,ME,1034500,,,,,,,,,
1478,Stillwater Hydro Station,ME,1034500,,,,,,,,,
1482,Bonny Eagle,ME,1064140,,,,,,,,,
1483,Brunswick,ME,1059000,,,,,,,,,
1486,Cataract,ME,1064140,,,,,,,,,
1488,Deer Rips,ME,1059000,,,,,,,,,
1491,Gulf Island,ME,1059000,,,,,,,,,
1492,Indian Pond,ME,1049265,,,,,,,,,
1493,Hiram,ME,1064140,,,,,,,,,
1497,Oakland,ME,1049265,,,,,,,,,
1498,Rice Rips,ME,1049265,,,,,,,,,
1500,Union Gas,ME,1049265,,,,,,,,,
1501,North Gorham,ME,1064140,,,,,,,,,
1504,Shawmut,ME,1049265,,,,,,,,,
1505,Skelton,ME,1064140,,,,,,,,,
1508,West Buxton,ME,1064140,,,,,,,,,
1509,Weston,ME,1049265,,,,,,,,,
1510,Williams,ME,1049265,,,,,,,,,
1511,Wyman Hydro,ME,1049265,,,,,,,,,
1516,Squa Pan Hydro Station,ME,1017000,,,,,,,,,
1567,Deep Creek,MD,3085000,,,,,,,,,
1574,Conowingo,MD,1576000,,,,,,,,,
1602,Beebe Holbrook,MA,1170500,,,,,,,,,
1603,Boatlock,MA,1170500,,,,,,,,,
1604,Chemical,MA,1170500,,,,,,,,,
1605,Hadley Falls,MA,1170500,,,,,,,,,
1607,Riverside,MA,1170500,,,,,,,,,
1608,Skinner,MA,1170500,,,,,,,,,
1620,Deerfield No. 5,MA,1170500,,,,,,,,,
1629,Cabot,MA,1170500,,,,,,,,,
1630,Cobble Mountain,MA,1170500,,,,,,,,,
1634,Gardners Falls,MA,1170500,,,,,,,,,
1637,Putts Bridge,MA,1170500,,,,,,,,,
1638,Redbridge,MA,1170500,,,,,,,,,
1693,Alcona,MI,4137500,,,,,,,,,
1694,Calkins Bridge,MI,4119000,,,,,,,,,
1698,Tippy,MI,4121970,,,,,,,,,
1700,Cooke,MI,4137500,,,,,,,,,
1701,Croton,MI,4121970,,,,,,,,,
1704,Five Channels,MI,4137500,,,,,,,,,
1705,Foote,MI,4137500,,,,,,,,,
1707,Hardy,MI,4121970,,,,,,,,,
1708,Hodenpyl,MI,4121970,,,,,,,,,
1712,Loud,MI,4137500,,,,,,,,,
1714,Mio,MI,4137500,,,,,,,,,
1716,Rogers,MI,4121970,,,,,,,,,
1722,Webber,MI,4119000,,,,,,,,,
1751,Edison Sault,MI,4137500,,,,,,,,,
1753,Berrien Springs,MI,4119000,,,,,,,,,
1754,Buchanan,MI,4119000,,,,,,,,,
1756,Saxon Falls,MI,4024000,,,,,,,,,
1757,Superior Falls,MI,4024000,,,,,,,,,
1760,Constantine,MI,4119000,,,,,,,,,
1761,Mottville,MI,4119000,,,,,,,,,
1771,Escanaba No 1,MI,4067500,,,,,,,,,
1773,Prickett,MI,4040000,,,,,,,,,
1774,Victoria,MI,4040000,,,,,,,,,
1775,Brule,WI,4067500,,,,,,,,,
1776,Chalk Hill,MI,4067500,,,,,,,,,
1777,Hemlock Falls,MI,4067500,,,,,,,,,
1778,Kingsford,MI,4067500,,,,,,,,,
1779,Lower Paint,MI,4067500,,,,,,,,,
1780,Michigamme Falls,MI,4067500,,,,,,,,,
1781,Peavy Falls,MI,4067500,,,,,,,,,
1785,Way Dam,MI,4067500,,,,,,,,,
1786,White Rapids,MI,4067500,,,,,,,,,
1787,Grand Rapids,MI,4067500,,,,,,,,,
1821,Crystal Falls,MI,4067500,,,,,,,,,
1828,Hart Lake,MI,4121970,,,,,,,,,
1833,Moores Park,MI,4119000,,,,,,,,,
1839,Tourist Park,MI,4040000,,,,,,,,,
1842,Marquette,MI,4040000,,,,,,,,,
1844,Marshall,MI,4119000,,,,,,,,,
1848,Sturgeon Falls,MI,4067500,,,,,,,,,
1852,St Louis,MI,4156000,,,,,,,,,
1856,Sturgis,MI,4119000,,,,,,,,,
1863,Riley,MI,4119000,,,,,,,,,
1865,Saint Marys Falls,MI,4137500,,,,,,,,,
1871,Kleber,MI,4137500,,,,,,,,,
1892,Blanchard,MN,5288500,,,,,,,,,
1894,Fond Du Lac,MN,4024000,,,,,,,,,
1895,Knife Falls,MN,4024000,,,,,,,,,
1896,Little Falls,MN,5288500,,,,,,,,,
1898,Pillager,MN,5288500,,,,,,,,,
1899,Scanlon,MN,4024000,,,,,,,,,
1900,Sylvan,MN,5288500,,,,,,,,,
1901,Thomson,MN,4024000,,,,,,,,,
1902,Winton,MN,5133500,,,,,,,,,
1911,Hennepin Island,MN,5288500,,,,,,,,,
1938,Bemidji Hydro,MN,5288500,,,,,,,,,
1941,Dayton Hollow,MN,5092000,,,,,,,,,
1943,Hoot Lake,MN,5092000,,,,,,,,,
1947,Pisgah,MN,5092000,,,,,,,,,
1949,Wright,MN,5092000,,,,,,,,,
1977,Granite Falls,MN,5330000,,,,,,,,,
1987,Lanesboro,MN,5378500,,,,,,,,,
2007,Rochester Hydro,MN,5378500,,,,,,,,,
2009,Redwood Falls,MN,5330000,,,,,,,,,
2014,Thief River Falls,MN,5092000,,,,,,,,,
2099,Niangua,MO,6926510,,,,,,,,,
2106,Osage,MO,6926510,,,,,,,,,
2124,Stockton,MO,6926510,,,,,,,,,
2166,Table Rock,MO,7074850,,,,,,,,,
2227,Jeffrey,NE,6796000,,,,,,,,,
2228,Johnson 1,NE,6796000,,,,,,,,,
2229,Johnson 2,NE,6796000,,,,,,,,,
2260,Columbus,NE,6796000,,,,,,,,,
2268,Kearney,NE,6796000,,,,,,,,,
2273,Monroe,NE,6793000,,,,,,,,,
2274,North Platte,NE,6764880,,,,,,,,,
2303,Spalding,NE,NA,,,,,,,,,
2349,Comerford,NH,1170500,,,,,,,,,
2351,S C Moore,NH,1170500,,,,,,,,,
2352,Vernon,NH,1170500,,,,,,,,,
2353,Wilder,NH,1170500,,,,,,,,,
2354,Amoskeag,NH,1100000,,,,,,,,,
2355,Ayers Island,NH,1100000,,,,,,,,,
2356,Eastman Falls,NH,1100000,,,,,,,,,
2357,Garvins Falls,NH,1100000,,,,,,,,,
2358,Gorham,NH,1059000,,,,,,,,,
2359,Hooksett,NH,1100000,,,,,,,,,
2360,Jackman,NH,1100000,,,,,,,,,
2368,Smith,NH,1059000,,,,,,,,,
2481,Dashville,NY,1358000,,,,,,,,,
2483,Neversink,NY,1463500,,,,,,,,,
2486,Sturgeon,NY,1358000,,,,,,,,,
2522,Cadyville,NY,4268000,,,,,,,,,
2530,High Falls,NY,4268000,,,,,,,,,
2532,Kent Falls,NY,4268000,,,,,,,,,
2540,Allens Falls,NY,4268000,,,,,,,,,
2543,Beardslee,NY,1358000,,,,,,,,,
2544,Belfort,NY,4268000,,,,,,,,,
2545,Bennetts Bridge,NY,4260500,,,,,,,,,
2546,Black River,NY,4268000,,,,,,,,,
2547,Blake,NY,4268000,,,,,,,,,
2548,Browns Falls,NY,4268000,,,,,,,,,
2550,Chasm,NY,4268000,,,,,,,,,
2551,Colton,NY,4268000,,,,,,,,,
2552,Deferiet,NY,4268000,,,,,,,,,
2555,Eagle,NY,4268000,,,,,,,,,
2556,Eel Weir,NY,4268000,,,,,,,,,
2557,Effley,NY,4268000,,,,,,,,,
2559,Elmer,NY,4268000,,,,,,,,,
2560,Ephratah,NY,1358000,,,,,,,,,
2561,East Norfolk,NY,4268000,,,,,,,,,
2562,Five Falls,NY,4268000,,,,,,,,,
2563,Flat Rock,NY,4268000,,,,,,,,,
2564,Franklin,NY,4268000,,,,,,,,,
2566,Fulton,NY,4260500,,,,,,,,,
2568,Glenwood,NY,4231600,,,,,,,,,
2569,Granby,NY,4260500,,,,,,,,,
2571,Hannawa,NY,4268000,,,,,,,,,
2572,Herrings,NY,4268000,,,,,,,,,
2573,Heuvelton,NY,4268000,,,,,,,,,
2574,High Dam,NY,4260500,,,,,,,,,
2575,High Falls,NY,4268000,,,,,,,,,
2576,Higley,NY,4268000,,,,,,,,,
2578,Hydraulic Race,NY,4231600,,,,,,,,,
2579,Inghams,NY,1358000,,,,,,,,,
2580,Johnsonville,NY,1358000,,,,,,,,,
2581,Kamargo,NY,4268000,,,,,,,,,
2582,Lighthouse Hill,NY,4260500,,,,,,,,,
2583,Macomb,NY,4268000,,,,,,,,,
2586,Minetto,NY,4260500,,,,,,,,,
2588,Moshier,NY,4268000,,,,,,,,,
2590,Norfolk,NY,4268000,,,,,,,,,
2591,Norwood,NY,4268000,,,,,,,,,
2595,Oswego Falls East,NY,4260500,,,,,,,,,
2596,Oswego Falls West,NY,4260500,,,,,,,,,
2597,Parishville,NY,4268000,,,,,,,,,
2598,Piercefield,NY,4268000,,,,,,,,,
2599,Prospect,NY,1358000,,,,,,,,,
2600,Rainbow,NY,4268000,,,,,,,,,
2601,Raymondville,NY,4268000,,,,,,,,,
2604,South Edwards,NY,4268000,,,,,,,,,
2605,School Street,NY,1358000,,,,,,,,,
2606,Schaghticoke,NY,1358000,,,,,,,,,
2607,Schuylerville,NY,1358000,,,,,,,,,
2608,Sewalls,NY,4268000,,,,,,,,,
2609,Sherman Island,NY,1358000,,,,,,,,,
2610,Soft Maple,NY,4268000,,,,,,,,,
2611,South Colton,NY,4268000,,,,,,,,,
2612,Spier Falls,NY,1358000,,,,,,,,,
2613,Stark,NY,4268000,,,,,,,,,
2614,Stewarts Bridge,NY,1358000,,,,,,,,,
2616,Sugar Island,NY,4268000,,,,,,,,,
2617,Taylorville,NY,4268000,,,,,,,,,
2619,Trenton Falls,NY,1358000,,,,,,,,,
2621,Varick,NY,4260500,,,,,,,,,
2623,Waterport,NY,4231600,,,,,,,,,
2624,Yaleville,NY,4268000,,,,,,,,,
2627,Grahamsville,NY,1463500,,,,,,,,,
2630,Mongaup,NY,1463500,,,,,,,,,
2631,Rio,NY,1463500,,,,,,,,,
2634,Swinging Bridge 2,NY,1463500,,,,,,,,,
2638,Rochester 26,NY,4231600,,,,,,,,,
2639,Rochester 2,NY,4231600,,,,,,,,,
2641,Rochester 5,NY,4231600,,,,,,,,,
2646,Wiscoy 170,NY,4231600,,,,,,,,,
2685,Crescent,NY,1358000,,,,,,,,,
2686,Vischer Ferry,NY,1358000,,,,,,,,,
2693,Robert Moses Niagara,NY,4213500,,,,,,,,,
2694,Robert Moses - St. Lawrence,NY,4268000,,,,,,,,,
2700,Watertown,NY,4268000,,,,,,,,,
2707,Blewett,NC,2135200,,,,,,,,,
2710,Marshall,NC,3455000,,,,,,,,,
2714,Tillery,NC,2135200,,,,,,,,,
2715,Walters,NC,3455000,,,,,,,,,
2719,Bridgewater,NC,2171500,,,,,,,,,
2722,Cowans Ford,NC,2171500,,,,,,,,,
2726,Lookout Shoals,NC,2171500,,,,,,,,,
2728,Mountain Island,NC,2171500,,,,,,,,,
2729,Oxford,NC,2171500,,,,,,,,,
2730,Rhodhiss,NC,2171500,,,,,,,,,
2735,Turner Shoals,NC,2171500,,,,,,,,,
2736,Tuxedo,NC,2171500,,,,,,,,,
2741,Bear Creek,NC,3455000,,,,,,,,,
2742,Bryson,NC,3455000,,,,,,,,,
2743,Cedar Cliff,NC,3455000,,,,,,,,,
2745,Franklin,NC,3455000,,,,,,,,,
2746,Mission,NC,3566000,,,,,,,,,
2747,Nantahala,NC,3455000,,,,,,,,,
2749,East Fork,NC,3455000,,,,,,,,,
2750,Thorpe,NC,3455000,,,,,,,,,
2751,Tuckasegee,NC,3455000,,,,,,,,,
2756,Gaston,NC,2080500,,,,,,,,,
2758,Roanoke Rapids,NC,2080500,,,,,,,,,
2773,Lake Lure,NC,2171500,,,,,,,,,
2778,Chatuge,NC,3566000,,,,,,,,,
2779,Fontana Dam,NC,3455000,,,,,,,,,
2780,Hiwassee Dam,NC,3566000,,,,,,,,,
2815,Garrison,ND,6342500,,,,,,,,,
2980,Markham Ferry,OK,7185000,,,,,,,,,
2981,Pensacola,OK,7185000,,,,,,,,,
2984,Keystone,OK,7152500,,,,,,,,,
2985,Robert S Kerr,OK,7263451,,,,,,,,,
2987,Webbers Falls,OK,7263451,,,,,,,,,
3003,Fort Gibson,OK,7185000,,,,,,,,,
3004,Tenkiller Ferry,OK,7263451,,,,,,,,,
3117,York Haven,PA,1576000,,,,,,,,,
3124,Piney,PA,3049500,,,,,,,,,
3145,Holtwood,PA,1576000,,,,,,,,,
3153,Wallenpaupack,PA,1463500,,,,,,,,,
3175,Safe Harbor,PA,1576000,,,,,,,,,
3253,Boyds Mill Hydro,SC,2171500,,,,,,,,,
3254,Buzzard Roost,SC,2171500,,,,,,,,,
3255,Cedar Creek,SC,2171500,,,,,,,,,
3256,Dearborn,SC,2171500,,,,,,,,,
3257,Fishing Creek,SC,2171500,,,,,,,,,
3258,Gaston Shoals,SC,2171500,,,,,,,,,
3259,Great Falls,SC,2171500,,,,,,,,,
3261,Hollidays Bridge,SC,2171500,,,,,,,,,
3267,Saluda,SC,2171500,,,,,,,,,
3270,Wateree,SC,2171500,,,,,,,,,
3271,Wylie,SC,2171500,,,,,,,,,
3272,99 Islands,SC,2171500,,,,,,,,,
3275,Lockhart,SC,2171500,,,,,,,,,
3283,Columbia Canal,SC,2171500,,,,,,,,,
3289,Neal Shoals,SC,2171500,,,,,,,,,
3290,Parr,SC,2171500,,,,,,,,,
3293,Saluda,SC,2171500,,,,,,,,,
3305,Rocky River,SC,2198500,,,,,,,,,
3319,Jefferies,SC,2171500,,,,,,,,,
3321,Santee,SC,2171500,,,,,,,,,
3323,J Strom Thurmond,SC,2198500,,,,,,,,,
3356,Oahe,SD,6452000,,,,,,,,,
3373,Fort Randall,SD,6485500,,,,,,,,,
3375,Big Bend,SD,6452000,,,,,,,,,
3394,Apalachia,TN,3566000,,,,,,,,,
3395,Boone Dam,TN,3455000,,,,,,,,,
3397,Cherokee Dam,TN,3455000,,,,,,,,,
3398,Chickamauga,TN,3566000,,,,,,,,,
3400,Douglas Dam,TN,3455000,,,,,,,,,
3401,Fort Patrick Henry,TN,3455000,,,,,,,,,
3402,Fort Loudoun,TN,3455000,,,,,,,,,
3404,Great Falls,TN,3431500,,,,,,,,,
3408,Melton Hill,TN,3455000,,,,,,,,,
3409,Nickajack,TN,3566000,,,,,,,,,
3411,Norris Dam,TN,3455000,,,,,,,,,
3412,Ocoee 1,TN,3566000,,,,,,,,,
3413,Ocoee 2,TN,3566000,,,,,,,,,
3414,Ocoee 3,TN,3566000,,,,,,,,,
3415,Pickwick Landing Dam,TN,3603000,,,,,,,,,
3416,South Holston,TN,3455000,,,,,,,,,
3417,Tims Ford,TN,3584600,,,,,,,,,
3418,Watauga,TN,3455000,,,,,,,,,
3420,Watts Bar Hydro,TN,3566000,,,,,,,,,
3421,Wilbur,TN,3455000,,,,,,,,,
3423,Cordell Hull,TN,3431500,,,,,,,,,
3424,Dale Hollow,TN,3431500,,,,,,,,,
3426,Old Hickory,TN,3431500,,,,,,,,,
3428,J P Priest,TN,3431500,,,,,,,,,
3437,Eagle Pass,TX,NA,,,,,,,,,
3581,Abbott TP 3,TX,8176500,,,,,,,,,
3582,Dunlap TP 1,TX,8176500,,,,,,,,,
3583,H 4,TX,8176500,,,,,,,,,
3584,H 5,TX,8176500,,,,,,,,,
3585,Nolte,TX,8176500,,,,,,,,,
3586,TP 4,TX,8176500,,,,,,,,,
3594,Austin,TX,8162500,,,,,,,,,
3595,Buchanan,TX,8162500,,,,,,,,,
3597,Granite Shoals,TX,8162500,,,,,,,,,
3598,Inks,TX,8162500,,,,,,,,,
3599,Marble Falls,TX,8162500,,,,,,,,,
3600,Marshall Ford,TX,8162500,,,,,,,,,
3707,Arnold Falls,VT,1170500,,,,,,,,,
3709,Bradford,VT,1170500,,,,,,,,,
3710,Cavendish,VT,1170500,,,,,,,,,
3711,Clark Falls,VT,4268000,,,,,,,,,
3712,Fairfax Falls,VT,4268000,,,,,,,,,
3713,Gage,VT,1170500,,,,,,,,,
3714,Glen,VT,4268000,,,,,,,,,
3716,Lower Middlebury,VT,4268000,,,,,,,,,
3717,Milton,VT,4268000,,,,,,,,,
3718,Passumpsic,VT,1170500,,,,,,,,,
3719,Patch,VT,4268000,,,,,,,,,
3720,Peterson,VT,4268000,,,,,,,,,
3721,Pierce Mills,VT,1170500,,,,,,,,,
3722,Pittsford,VT,4268000,,,,,,,,,
3724,Salisbury,VT,4268000,,,,,,,,,
3725,Silver Lake,VT,4268000,,,,,,,,,
3727,Taftsville,VT,1170500,,,,,,,,,
3728,Weybridge,VT,4268000,,,,,,,,,
3731,Newport,VT,4268000,,,,,,,,,
3737,Essex Junction 19,VT,4268000,,,,,,,,,
