EIA_ID,plant,state,USGS_ID,USGS_ID_turbinerelease,USGS_ID_totalrelease,USGS_ID_update,notes,alt_ID_turbinerelease,alt_source_turbinerelease,alt_ID_totalrelease,alt_source_totalrelease,update_flag
3739,Marshfield 6,VT,4268000,,,,,,,,,
3740,Middlesex 2,VT,4268000,,,,,,,,,
3743,West Danville 15,VT,1170500,,,,,,,,,
3745,Bellows Falls,NH,1170500,,,,,,,,,
3746,Harriman,VT,1170500,,,,,,,,,
3750,Canaan,NH,1170500,,,,,,,,,
3753,Barton Village,VT,4268000,,,,,,,,,
3757,Kendall,VT,4268000,,,,,,,,,
3762,Great Falls,VT,1170500,,,,,,,,,
3763,Vail,VT,1170500,,,,,,,,,
3764,Morrisville,VT,4268000,,,,,,,,,
3765,Cadys Falls,VT,4268000,,,,,,,,,
3772,Buck,VA,3198000,,,,,,,,,
3773,Byllesby,VA,3198000,,,,,,,,,
3774,Claytor,VA,3198000,,,,,,,,,
3777,Leesville,VA,2080500,,,,,,,,,
3778,Niagara,VA,2080500,,,,,,,,,
3779,Reusens,VA,2037500,,,,,,,,,
3780,Smith Mountain,VA,2080500,,,,,,,,,
3789,Luray,VA,1646500,,,,,,,,,
3790,Newport,VA,1646500,,,,,,,,,
3798,Cushaw,VA,2037500,,,,,,,,,
3821,Bedford,VA,2037500,,,,,,,,,
3825,Pinnacles,VA,2080500,,,,,,,,,
3826,Martinsville,VA,2080500,,,,,,,,,
3827,Radford,VA,3198000,,,,,,,,,
3833,John H Kerr,VA,2080500,,,,,,,,,
3834,Philpott Lake,VA,2080500,,,,,,,,,
3971,Biron,WI,5407000,,,,,,,,,
3972,Du Bay,WI,5407000,,,,,,,,,
3973,Stevens Point,WI,5407000,,,,,,,,,
3974,Wisconsin Rapids,WI,5407000,,,,,,,,,
3975,Whiting,WI,5407000,,,,,,,,,
3983,Big Falls,WI,5369500,,,,,,,,,
3985,Hayward Hydro,WI,5340500,,,,,,,,,
3986,Ladysmith,WI,5369500,,,,,,,,,
3988,Thornapple,WI,5369500,,,,,,,,,
3989,White River,WI,4024000,,,,,,,,,
3995,Arpin Dam,WI,5369500,,,,,,,,,
3997,Winter,WI,5369500,,,,,,,,,
3998,Cedar Falls,WI,5369500,,,,,,,,,
4000,Chippewa Falls,WI,5369500,,,,,,,,,
4002,Dells,WI,5369500,,,,,,,,,
4007,Holcombe,WI,5369500,,,,,,,,,
4008,Jim Falls,WI,5369500,,,,,,,,,
4009,Menomonie,WI,5369500,,,,,,,,,
4010,Riverdale,WI,5340500,,,,,,,,,
4011,St Croix Falls,WI,5340500,,,,,,,,,
4012,Trego,WI,5340500,,,,,,,,,
4015,Wissota,WI,5369500,,,,,,,,,
4018,Clam River,WI,5340500,,,,,,,,,
4043,Appleton,WI,4067500,,,,,,,,,
4044,Oconto Falls,WI,4067500,,,,,,,,,
4045,Pine,WI,4067500,,,,,,,,,
4053,Kilbourn,WI,5407000,,,,,,,,,
4056,Prairie Du Sac,WI,5407000,,,,,,,,,
4060,Alexander,WI,5407000,,,,,,,,,
4061,Caldron Falls,WI,4067500,,,,,,,,,
4063,Grandfather Falls,WI,5407000,,,,,,,,,
4064,Hat Rapids,WI,5407000,,,,,,,,,
4065,High Falls,WI,4067500,,,,,,,,,
4066,Jersey,WI,5407000,,,,,,,,,
4067,Johnson Falls,WI,4067500,,,,,,,,,
4068,Merrill,WI,5407000,,,,,,,,,
4069,Otter Rapids,WI,5407000,,,,,,,,,
4070,Peshtigo,WI,4067500,,,,,,,,,
4071,Potato Rapids,WI,4067500,,,,,,,,,
4074,Sandstone Rapids,WI,4067500,,,,,,,,,
4075,Tomahawk,WI,5407000,,,,,,,,,
4077,Wausau,WI,5407000,,,,,,,,,
4079,Castle Rock,WI,5407000,,,,,,,,,
4080,Petenwell,WI,5407000,,,,,,,,,
4102,Barron,WI,5369500,,,,,,,,,
4104,Black River Falls,WI,5378500,,,,,,,,,
4119,Little Chute,WI,4067500,,,,,,,,,
4122,Rapide Croche,WI,4067500,,,,,,,,,
4128,Merrillan,WI,5378500,,,,,,,,,
4133,River Falls,WI,5378500,,,,,,,,,
4134,Powell Falls,WI,5340500,,,,,,,,,
4142,Flambeau,WI,5369500,,,,,,,,,
4147,Stiles,WI,4067500,,,,,,,,,
4201,Combined Locks,WI,4067500,,,,,,,,,
4246,Village Plant,VT,4268000,,,,,,,,,
4248,Elk Rapids,MI,4121970,,,,,,,,,
4258,Greenup,OH,3277200,,,,,,,,,
6006,Racine,OH,3107500,,,,,,,,,
6012,Sherman,MA,1170500,,,,,,,,,
6047,Deerfield No. 2,MA,1170500,,,,,,,,,
6083,Deerfield No. 3,MA,1170500,,,,,,,,,
6086,Cornell,WI,5369500,,,,,,,,,
6087,Wallace Dam,GA,2226000,,,,,,,,,
6119,Deerfield No. 4,MA,1170500,,,,,,,,,
6128,Amistad Dam & Power,TX,NA,,,,,,,,,
6130,Carters,GA,2420000,,,,,,,,,
6131,Jones Bluff,AL,2420000,,,,,,,,,
6132,Richard B Russell,GA,2198500,,,,,,,,,
6133,West Point,GA,2359170,,,,,,,,,
6140,Clarence Cannon,MO,5587450,,,,,,,,,
6142,Ozark,AR,7263451,,,,,,,,,
6168,Lake Anna,VA,2037500,,,,,,,,,
6171,Laurel,KY,3431500,,,,,,,,,
6188,Harris,AL,2420000,,,,,,,,,
6231,Apple River,WI,5340500,,,,,,,,,
6280,Ozark Beach,MO,7074850,,,,,,,,,
6378,Dwight,MA,1170500,,,,,,,,,
6379,Indian Orchard,MA,1170500,,,,,,,,,
6388,Turners Falls,MA,1170500,,,,,,,,,
6410,Falcon Dam & Power,TX,NA,,,,,,,,,
6413,Sam Rayburn,TX,8040600,,,,,,,,,
6414,Whitney,TX,8096500,,,,,,,,,
6415,Broken Bow,OK,7344370,,,,,,,,,
6416,Denison,TX,7316000,,,,,,,,,
6417,Center Hill,TN,3431500,,,,,,,,,
6418,Cheatham,TN,3431500,,,,,,,,,
6419,Eufaula Dam,OK,7245000,,,,,,,,,
6438,Queens Creek,NC,3455000,,,,,,,,,
6440,Wilson Dam,AL,3584600,,,,,,,,,
6450,Proctor,VT,4268000,,,,,,,,,
6451,Beldens,VT,4268000,,,,,,,,,
6453,Center Rutland,VT,4268000,,,,,,,,,
6454,Upper Weed,WI,4067500,,,,,,,,,
6456,Carver Falls,VT,4268000,,,,,,,,,
6475,Gorge 18,VT,4268000,,,,,,,,,
6477,Wolcott,VT,4268000,,,,,,,,,
6483,Mcindoes,NH,1170500,,,,,,,,,
6486,Mill C,NY,4268000,,,,,,,,,
6517,Keowee,SC,2198500,,,,,,,,,
6519,Vergennes 9,VT,4268000,,,,,,,,,
6520,Waterbury 22,VT,4268000,,,,,,,,,
6526,Rainbow Falls,NY,4268000,,,,,,,,,
6527,E J West,NY,1358000,,,,,,,,,
6529,Searsburg,VT,1170500,,,,,,,,,
6540,Taplin Gorge,MN,5092000,,,,,,,,,
6543,Dam 4,WV,1646500,,,,,,,,,
6544,Dam 5,WV,1646500,,,,,,,,,
6546,Millville,WV,1646500,,,,,,,,,
6560,London,WV,3198000,,,,,,,,,
6561,Marmet,WV,3198000,,,,,,,,,
6562,Winfield,WV,3198000,,,,,,,,,
6595,Toledo Bend,TX,8030500,,,,,,,,,
6618,Highgate Falls,VT,4268000,,,,,,,,,
6624,Gavins Point,NE,6485500,,,,,,,,,
6636,Lake Lynn Power Station,WV,3085000,,,,,,,,,
6789,St Stephen,SC,2171500,,,,,,,,,
7040,James Trimble Lock and Dam,AR,7263451,,,,,,,,,
7051,North Branch 3,VT,4268000,,,,,,,,,
7056,Bolton Falls,VT,4268000,,,,,,,,,
7115,Hoist,MI,4040000,,,,,,,,,
7116,McClure,MI,4040000,,,,,,,,,
7117,Autrain,MI,4040000,,,,,,,,,
7118,Cataract,MI,4067500,,,,,,,,,
7128,Raystown,PA,1576000,,,,,,,,,
7135,Arthur Ormond Lock & Dam,AR,7263451,,,,,,,,,
7166,Murray,AR,7263451,,,,,,,,,
7191,Tallassee Shoals,GA,2226000,,,,,,,,,
7200,Robert D Willis,TX,8040600,,,,,,,,,
7246,Dam 2,AR,NA,,,,,,,,,
7279,O'Shaughnessy Hydro,OH,3237020,,,,,,,,,
7394,Gonzales Hydro Plant,TX,8176500,,,,,,,,,
7474,Upper Sterling,IL,5446500,,,,,,,,,
7545,Kaw Hydro,OK,7152500,,,,,,,,,
7583,Talcville,NY,4268000,,,,,,,,,
7594,Belleville,WV,3107500,,,,,,,,,
7657,Auglaize Hydro,OH,4193500,,,,,,,,,
7804,Portland,MI,4119000,,,,,,,,,
7807,Hamilton,OH,3274000,,,,,,,,,
7812,Weed,WI,4067500,,,,,,,,,
7820,Big Quinnesec Falls,MI,4067500,,,,,,,,,
7821,Old Quinnesec Falls,MI,4067500,,,,,,,,,
7822,Kaukauna,WI,4067500,,,,,,,,,
8004,Fife Brook,MA,1170500,,,,,,,,,
9864,Holyoke No. 1,MA,1170500,,,,,,,,,
10025,Kodak Park Site,NY,4231600,,,,,,,,,
10036,Hosiery Mill,NH,1100000,,,,,,,,,
10051,Lockville Hydropower,NC,2105769,,,,,,,,,
10054,Middle Appleton,WI,4067500,,,,,,,,,
10059,Somersworth,NH,1064140,,,,,,,,,
10063,Derby Hydro,CT,1127000,,,,,,,,,
10109,Steven Mills,NH,1100000,,,,,,,,,
10116,Emeryville,NY,4268000,,,,,,,,,
10121,High Shoals Hydro,GA,2226000,,,,,,,,,
10124,Hollow Dam Power Partnership,NY,4268000,,,,,,,,,
10137,Deweys Mill,VT,1170500,,,,,,,,,
10152,Warrior Ridge Hydro,PA,1576000,,,,,,,,,
10155,Brasfield,VA,2037500,,,,,,,,,
10173,Cherokee Falls,SC,2171500,,,,,,,,,
10181,Craggy Dam,NC,3455000,,,,,,,,,
10183,Mine Falls Generating Station,NH,1100000,,,,,,,,,
10196,Moose River,NY,4268000,,,,,,,,,
10197,Philadlephia,NY,4268000,,,,,,,,,
10214,Lower Saranac Hydroelectric Facility,NY,4268000,,,,,,,,,
10218,Warrensburg Hydroelectric,NY,1358000,,,,,,,,,
10219,Middle Falls,NY,1358000,,,,,,,,,
10220,Sissonville Hydro,NY,4268000,,,,,,,,,
10221,New York State Dam Hydro,NY,1358000,,,,,,,,,
10237,Diana Hydroelectric,NY,4268000,,,,,,,,,
10238,Dolgeville Hydro,NY,1358000,,,,,,,,,
10255,West Enfield,ME,1034500,,,,,,,,,
10258,Saxapahaw,NC,2105769,,,,,,,,,
10276,Clement Dam Hydro LLC,NH,1100000,,,,,,,,,
10279,Kansas River,KS,6892350,,,,,,,,,
10285,Townsend Hydro,PA,3107500,,,,,,,,,
10286,Cornell Hydro,NY,4260500,,,,,,,,,
10453,LAC Courte Oreilles Hydroelect,WI,5369500,,,,,,,,,
10467,Mohawk Paper Mills,NY,1358000,,,,,,,,,
10487,International Falls Power,MN,5133500,,,,,,,,,
10490,Upper Beaver Falls,NY,4268000,,,,,,,,,
10493,Rumford Falls Power,ME,1059000,,,,,,,,,
10494,Sheldon Springs Hydroelectric,VT,4268000,,,,,,,,,
10519,Milton Hydro,NH,1064140,,,,,,,,,
10520,Dayton,IL,5543500,,,,,,,,,
10523,Benton Falls,ME,1049265,,,,,,,,,
10526,Dodge Falls Associates,NH,1170500,,,,,,,,,
10530,Feeder Dam,NY,1358000,,,,,,,,,
10531,Beebee Island,NY,4268000,,,,,,,,,
10538,Dexter Plant,NY,4268000,,,,,,,,,
10539,Theresa Plant,NY,4268000,,,,,,,,,
10540,Diamond Island Plant,NY,4268000,,,,,,,,,
10544,Hailesboro 4 Plant,NY,4268000,,,,,,,,,
10545,High Falls,NY,4268000,,,,,,,,,
10546,Patterson,PA,3107500,,,,,,,,,
10547,Pyrites Plant,NY,4268000,,,,,,,,,
10550,High Shoals Hydro,NC,2171500,,,,,,,,,
10555,Brassua Hydroelectric Project,ME,1049265,,,,,,,,,
10556,Boott Hydropower,MA,1100000,,,,,,,,,
10570,Errol Hydroelectric Project,NH,1059000,,,,,,,,,
10608,Gilman Mill,VT,1170500,,,,,,,,,
10613,WoodlandMill,ME,1021000,,,,,,,,,
10656,French Paper Hydro,MI,4119000,,,,,,,,,
10686,Grand Rapids,MN,5288500,,,,,,,,,
10687,Black River Hydro Associates,NY,4268000,,,,,,,,,
10694,Pepperell Hydro Power Plant,MA,1100000,,,,,,,,,
10728,Barker Lower,ME,1059000,,,,,,,,,
10752,Lachute Hydro Lower,NY,4268000,,,,,,,,,
10753,Lachute Hydro Upper,NY,4268000,,,,,,,,,
10787,Piedmont Hydro Power Project,SC,2171500,,,,,,,,,
10798,Fries Hydroelectric Project,VA,3198000,,,,,,,,,
10799,Pelzer Upper,SC,2171500,,,,,,,,,
10800,Pelzer Lower,SC,2171500,,,,,,,,,
10801,Ware Shoals Hydro Project,SC,2171500,,,,,,,,,
10817,Port Leyden Hydroelectric Project,NY,4268000,,,,,,,,,
10823,Deer Island Treatment Plant,MA,1112500,,,,,,,,,
10824,Oakdale Power Station,MA,1100000,,,,,,,,,
10825,Cosgrove Intake and Power Station,MA,1100000,,,,,,,,,
10848,Walden,NY,1358000,,,,,,,,,
10852,Clark Mills Lower,NY,1358000,,,,,,,,,
10853,Center Falls,NY,1358000,,,,,,,,,
10872,Kings Falls Hydroelectric,NY,4268000,,,,,,,,,
10902,Victory Mills,NY,1358000,,,,,,,,,
10903,Lockport Powerhouse,IL,5543500,,,,,,,,,
50010,Glen Ferris Hydro,WV,3198000,,,,,,,,,
50011,Hawks Nest Hydro,WV,3198000,,,,,,,,,
50031,Mt Ida Hydroelectric,NY,1358000,,,,,,,,,
50034,James Thompson,NY,1358000,,,,,,,,,
50036,New Martinsville,WV,3107500,,,,,,,,,
50047,Jay,ME,1059000,,,,,,,,,
50079,Colliersville,NY,1576000,,,,,,,,,
50080,Otis Hydro,ME,1059000,,,,,,,,,
50081,Riley,ME,1059000,,,,,,,,,
50082,Livermore Falls,ME,1059000,,,,,,,,,
50093,Chateaugay High Falls Hydro,NY,4268000,,,,,,,,,
50103,China Mill Hydro,NH,1100000,,,,,,,,,
50123,Normanskill Hydro Project,NY,1358000,,,,,,,,,
50126,Ottauquechee Hydro,VT,1170500,,,,,,,,,
50158,Edenville,MI,4156000,,,,,,,,,
50166,Woronoco,MA,1170500,,,,,,,,,
50175,Emporia,VA,2080500,,,,,,,,,
50176,Union Falls,NY,4268000,,,,,,,,,
50177,Tupperware,RI,1112500,,,,,,,,,
50178,Halifax,VA,2080500,,,,,,,,,
50190,Rothschild,WI,5407000,,,,,,,,,
50242,Porterdale Hydro,GA,2226000,,,,,,,,,
50252,Sartell Dam,MN,5288500,,,,,,,,,
50268,Hewittville Hydroelectric,NY,4268000,,,,,,,,,
50269,Unionville Hydro Project 2499 NY,NY,4268000,,,,,,,,,
50278,Worumbo Hydro Station,ME,1059000,,,,,,,,,
50280,Dahowa Hydro,NY,1358000,,,,,,,,,
50285,Lower Village Water Power Project,NH,1170500,,,,,,,,,
50311,Passaic Valley Water Commission,NJ,1389500,,,,,,,,,
50312,Pembroke Hydro,NH,1100000,,,,,,,,,
50315,Chateaugay Chasm,NY,4268000,,,,,,,,,
50324,Newfound Hydroelectric,NH,1100000,,,,,,,,,
50328,Byllesby,MN,5378500,,,,,,,,,
50351,Rolfe Canal Hydro,NH,1100000,,,,,,,,,
50353,Penacook Lower Falls,NH,1100000,,,,,,,,,
50354,Newport Hydro,NY,1358000,,,,,,,,,
50384,Gregg Falls,NH,1100000,,,,,,,,,
50395,Nekoosa,WI,5407000,,,,,,,,,
50408,Park Mill,WI,4067500,,,,,,,,,
50409,Menominee Mill Marinette,MI,4067500,,,,,,,,,
50414,Penacook Upper Falls Hydro,NH,1100000,,,,,,,,,
50416,Tannery Island Power,NY,4268000,,,,,,,,,
50433,Ada Dam,MI,4119000,,,,,,,,,
50436,Cascade Dam,MI,4119000,,,,,,,,,
50437,French Landing Dam,MI,4165500,,,,,,,,,
50439,Oconto Falls Lower,WI,4067500,,,,,,,,,
50461,Cheboygan,MI,4137500,,,,,,,,,
50468,Rocky Mount Mills,NC,2084000,,,,,,,,,
50476,Packaging of America Tomahawk Mill,WI,5407000,,,,,,,,,
50479,Big Island,VA,2037500,,,,,,,,,
50512,Glen Park Hydroelectric Project,NY,4268000,,,,,,,,,
50513,Stillwater Reservoir Hydro,NY,4268000,,,,,,,,,
50514,Fort Miller Hydroelectric Facility,NY,1358000,,,,,,,,,
50539,Wells River,VT,1170500,,,,,,,,,
50545,Lawrence Hydroelectric Associates,MA,1100000,,,,,,,,,
50601,Riverdale Mills,MA,1112500,,,,,,,,,
50614,Mosinee,WI,5407000,,,,,,,,,
50636,Brainerd,MN,5288500,,,,,,,,,
50639,Cloquet,MN,4024000,,,,,,,,,
50652,Lyonsdale,NY,4268000,,,,,,,,,
50688,American Tissue,ME,1049265,,,,,,,,,
50699,Lowell Tannery,ME,1034500,,,,,,,,,
50702,Salmon Falls,NH,1064140,,,,,,,,,
50704,Lower Great Falls,NH,1064140,,,,,,,,,
50713,Huntington Falls,VT,4268000,,,,,,,,,
50741,Pontook Hydro Facility,NH,1059000,,,,,,,,,
50758,Pejepscot Hydroelectric Project,ME,1059000,,,,,,,,,
50759,Carthage Mill,NY,4268000,,,,,,,,,
50768,Forestport,NY,4268000,,,,,,,,,
50832,Chicopee Hydroelectric Station,MA,1170500,,,,,,,,,
50890,Ivy River Hydro,NC,3455000,,,,,,,,,
50893,Allegheny 5,PA,3049500,,,,,,,,,
50894,Allegheny 6,PA,3049500,,,,,,,,,
50897,Allegheny 8,PA,3049500,,,,,,,,,
50898,Allegheny 9,PA,3049500,,,,,,,,,
50933,Rhinelander,WI,5407000,,,,,,,,,
50999,Aziscohos Hydroelectric Project,ME,1059000,,,,,,,,,
51033,West Delaware Tunnel Plant,NY,1358000,,,,,,,,,
51034,Little Falls Hydro,NY,1358000,,,,,,,,,
52033,Moretown No. 8,VT,4268000,,,,,,,,,
52036,Youghiogheny,PA,3085000,,,,,,,,,
52049,Clifton Dam 3 Power Station,SC,2171500,,,,,,,,,
52054,Rapidan Hydro Facility,MN,5330000,,,,,,,,,
52057,Herkimer,NY,1358000,,,,,,,,,
52058,Ogdensburg,NY,4268000,,,,,,,,,
52067,Clarks Mill Upper,NY,1358000,,,,,,,,,
52068,Great Falls Hydro Project,NJ,1389500,,,,,,,,,
52166,Collins Facility,MA,1170500,,,,,,,,,
52171,Barker Mill Upper,ME,1059000,,,,,,,,,
52173,Conemaugh,PA,3049500,,,,,,,,,
54123,Mechanic Falls,ME,1059000,,,,,,,,,
54124,Burnham,ME,1049265,,,,,,,,,
54148,Hydro Kennebec Project,ME,1049265,,,,,,,,,
54202,Upper Androscoggin,ME,1059000,,,,,,,,,
54283,Lee Creek Water Treatment Facility,AR,7263451,,,,,,,,,
54285,Hastings Lock & Dam,MN,5288500,,,,,,,,,
54302,Goodwin Hydroelectric,CT,1170500,,,,,,,,,
54322,Sibley Mill,GA,2198500,,,,,,,,,
54340,Norway Point,MI,4137500,,,,,,,,,
54341,Four Mile,MI,4137500,,,,,,,,,
54342,Ninth Street,MI,4137500,,,,,,,,,
54355,Chace Mill Winooski One,VT,4268000,,,,,,,,,
54384,Hopkinton,NH,1100000,,,,,,,,,
54385,Kinneytown New Old,CT,1127000,,,,,,,,,
54391,Alice Falls Hydro Project,NY,4268000,,,,,,,,,
54395,Stillwater Hydro Electric Project,NY,1358000,,,,,,,,,
54418,Rollinsford,NH,1064140,,,,,,,,,
54462,Enterprise,GA,2198500,,,,,,,,,
54471,Glen,NH,1170500,,,,,,,,,
54525,Kankakee Hydro Facility,IL,5543500,,,,,,,,,
54548,Longfalls Facility,NY,4268000,,,,,,,,,
54572,Lochmere Hydroelectric Plant,NH,1100000,,,,,,,,,
54573,Wappinger Falls Hydroelectric,NY,1358000,,,,,,,,,
54655,Schoolfield Dam,VA,2080500,,,,,,,,,
54675,Spartanburg Water System,SC,2171500,,,,,,,,,
54678,Sidney A Murray Jr Hydroelectric,LA,7362000,,,,,,,,,
54688,Thundermist Hydro,RI,1112500,,,,,,,,,
54691,Lower Beaver Falls,NY,4268000,,,,,,,,,
54772,South Glens Falls,NY,1358000,,,,,,,,,
54865,Phoenix Hydro Project,NY,4260500,,,,,,,,,
54872,Milstead,GA,2226000,,,,,,,,,
54878,Natural Dam,NY,4268000,,,,,,,,,
54885,Kimberly Mill,WI,4067500,,,,,,,,,
54894,Narrows,NC,2135200,,,,,,,,,
54895,Falls,NC,2135200,,,,,,,,,
54896,High Rock,NC,2135200,,,,,,,,,
54897,Tuckertown,NC,2135200,,,,,,,,,
54898,Santeetlah,NC,3455000,,,,,,,,,
54899,Cheoah,NC,3455000,,,,,,,,,
54900,Calderwood,TN,3455000,,,,,,,,,
54901,Chilhowee,TN,3455000,,,,,,,,,
54953,Hudson Falls Hydroelectric Project,NY,1358000,,,,,,,,,
54969,Dixon,IL,5446500,,,,,,,,,
54981,Nonotuck Mill,MA,1170500,,,,,,,,,
55288,Medway,ME,1034500,,,,,,,,,
55684,Flambeau Crowley Rapids Project,WI,5369500,,,,,,,,,
55685,Flambeau Lower Project,WI,5369500,,,,,,,,,
55860,Quinebaug Lower Project,CT,1127000,,,,,,,,,
56313,Coleman Falls,VA,2037500,,,,,,,,,
56314,Holcomb Rock,VA,2037500,,,,,,,,,
56333,Summersville,WV,3198000,,,,,,,,,
56703,Lyons Falls,NY,4268000,,,,,,,,,
56704,Gouldtown,NY,4268000,,,,,,,,,
56705,Kosterville,NY,4268000,,,,,,,,,
56872,Meldahl Hydroelectric Project,KY,3277200,,,,,,,,,
56936,Glens Falls,NY,1358000,,,,,,,,,
57069,Twin City,MN,5288500,,,,,,,,,
57160,White River Lock & Dam NO. 1,AR,7074850,,,,,,,,,
57161,White River Lock & Dam NO. 2,AR,7074850,,,,,,,,,
57162,White River Lock & Dam NO. 3,AR,7074850,,,,,,,,,
57184,Orono,ME,1034500,,,,,,,,,
57190,Little Quinnesec Falls,WI,4067500,,,,,,,,,
57399,Cannelton,KY,3381700,,,,,,,,,
57400,Smithland,KY,3381700,,,,,,,,,
57401,Willow Island Hydro Station,WV,3107500,,,,,,,,,
57665,Lower St. Anthony Falls Hydroelectric Project,MN,5288500,,,,,,,,,
58257,Pacolet,SC,2171500,,,,,,,,,
58390,Jordan,NC,2105769,,,,,,,,,
58434,Red Rock,IA,5490600,,,,,,,,,
58438,Spearfish,SD,NA,,,,,,,,,
58645,Lake Livingston,TX,8067070,,,,,,,,,
58678,Oswegatchie,NY,4268000,,,,,,,,,
58679,Newton Falls Upper,NY,4268000,,,,,,,,,
58685,Mahoning Creek Hydro Station,PA,3049500,,,,,,,,,
58712,Stevens Mills Hydroelectric Project,NH,1100000,,,,,,,,,
58873,Stuyvesant Falls,NY,1358000,,,,,,,,,
59040,Ball Mountain Dam Hydroelectric Project,VT,1170500,,,,,,,,,
59437,Stillwater B,ME,1034500,,,,,,,,,
59438,Orono B,ME,1034500,,,,,,,,,
59836,Twin Falls (WI),WI,4067500,,,,,,,,,
61000,King Mill,GA,2198500,,,,,,,,,
61207,Green Island Hydroelectric Station,NY,1358000,,,,,,,,,
61355,Arlington Outlet Hydroelectric Generator,TX,NA,,,,,,,,,
61640,Texon Hydroelectric Project,MA,1170500,,,,,,,,,
61641,Seneca Falls Hydroelectric Project,NY,4260500,,,,,,,,,
61642,Waterloo,NY,4260500,,,,,,,,,
62322,Mechanicville Hydroelectric Station,NY,1358000,,,,,,,,,
62747,Matilda Hamilton Fee Hydroelectric Station,KY,NA,,,,,,,,,
64242,St. Cloud Hydro,MN,5288500,,,,,,,,,
65294,Indian River Hydro,MA,1170500,,,,,,,,,
65399,Mill Pond Hydro,NY,1358000,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
362,Santa Ana 2,CA,NA,,,11051501,downstream aggregate gauge,,,,,