EIA_ID,plant,state,gauge_id,gauge_source,data_type,data_type_id,timestep,units,notes,update_flag
376,Pardee,CA,PAR;23;D,CDEC,outflow-total,,D,cfs,NA,1
382,R C Kirkwood,CA,HTH;110;D,CDEC,outflow-total,,D,cfs,NA,1
392,Castaic,CA,CAS;23;H,CDEC,outflow-total,,D,cfs,NA; no gauge; on LA aqueduct,1
439,Don Pedro,CA,DNP;23;D,CDEC,outflow-total,,D,cfs,NA,1
7066,Stampede,CA,STP;23;D,CDEC,outflow-total,,D,cfs,NA,1
7129,Thermalito Diverson Dam,CA,TDV;48;D,CDEC,outflow-total,,D,cfs,NA,1
7224,High Line,CA,SDV;110;E,CDEC,outflow-total,,D,cfs,NA; no gauge,1
7229,Black Butte,CA,BLB;23;D,CDEC,outflow-total,,D,cfs,NA,1
7489,Lake Mendocino,CA,COY;23;D,CDEC,outflow-total,,D,cfs,NA,1
7907,Pine Flat,CA,PNF;23;D,CDEC,outflow-total,,D,cfs,NA,1
10139,Isabella Hydro Project,CA,ISB;23;D,CDEC,outflow-total,,D,cfs,NA,1
10222,Success,CA,SCC;23;D,CDEC,outflow-total,,D,cfs,includes other release works; misses water pumped from tailrace to Pioneer Canal,1
50755,New Hogan,CA,NHG;23;D,CDEC,outflow-total,,D,cfs,NA,1
54261,Warm Springs,CA,WRS;23;D,CDEC,outflow-total,,D,cfs,NA,1
54343,Terminus Hydroelectric Project,CA,TRM;23;D,CDEC,outflow-total,,D,cfs,NA,1
7373,Towaoc,CO,DOLTUNCO,CDSS,outflow-total,,D,cfs,NA,1
10081,Strontia Springs Hydro Plant,CO,PLASTRCO,CDSS,outflow-total,,D,cfs,unclear if turbine discharges water into conduit or river,1
10423,North Fork Hydro Plant,CO,ROBTUNCO,CDSS,outflow-total,,D,cfs,NA,1
10424,Gross,CO,BOCBGRCO,CDSS,outflow-total,,D,cfs,NA,1
50267,Redlands Water & Power,CO,RLCGRJCO,CDSS,outflow-total,,D,cfs,NA,1
58783,South Canal Hydro-1,CO,SOUCANCO,CDSS,outflow-total,,D,cfs,NA,1
58784,South Canal Hydro-3,CO,SOUCANCO,CDSS,outflow-total,,D,cfs,NA,1
61189,Shavano Falls Hydro,CO,SOUCANCO,CDSS,outflow-total,,D,cfs,NA,1
61190,Shavano Falls Hydro Drop 4,CO,SOUCANCO,CDSS,outflow-total,,D,cfs,NA,1
61191,Drop 5,CO,SOUCANCO,CDSS,outflow-total,,D,cfs,NA,1
513,Estes,CO,OLYTUNCO;QJ,MBH,outflow-total,,D,cfs,NA,1
517,Marys Lake,CO,MARYSR;QD,MBH,outflow-total,,D,cfs,NA,1
518,Flatiron,CO,FLARESCO;QD,MBH,outflow-total,,D,cfs,alt FLARESCO;QED1+QED2+QED3,1
674,Pilot Butte,WY,PBR;IN,MBH,outflow-total,,D,cfs,inflow to offstream reservoir through pp,1
2204,Yellowtail,MT,167,MBH,outflow-total,,D,cfs,NA,1
4180,Kortes,WY,KORR;QD,MBH,outflow-total,,D,cfs,NA,1
7458,Ruedi,CO,RUERESCO;QD,MBH,outflow-total,,D,cfs,NA,1
50435,Sugarloaf Hydro Plant,CO,TURQ;QD,MBH,outflow-total,,D,cfs,NA,1
57551,Garland Canal,WY,BBR;QJ,MBH,outflow-total,,D,cfs,upstream of pp,1
58622,Carter Hydro,CO,CARCONCO;QJ,MBH,outflow-total,,D,cfs,NA,1
2204,Yellowtail,MT,BHR;QED,MBH,outflow-power,,D,cfs,NA,1
153,Glen Canyon,AZ,NA,NA,outflow-power,,D,cfs,NA,1
154,Hoover Dam (NV),NV,NA,NA,outflow-power,,D,cfs,combined with Hoover Dam (AZ),1
473,Palisade,CO,NA,NA,outflow-power,,D,cfs,NA,1
505,Boysen,WY,NA,NA,outflow-power,,D,cfs,NA,1
515,Big Thompson,CO,NA,NA,outflow-power,,D,cfs,NA,1
519,Pole Hill,CO,NA,NA,outflow-power,,D,cfs,NA,1
840,Dworshak,ID,NA,NA,outflow-power,,D,cfs,NWD,1
851,Albeni Falls,ID,NA,NA,outflow-power,,D,cfs,NWD,1
2203,Hungry Horse,MT,NA,NA,outflow-power,,D,cfs,NWD,1
3074,Big Cliff,OR,NA,NA,outflow-power,,D,cfs,NA,1
3075,Bonneville,OR,NA,NA,outflow-power,,D,cfs,NA,1
3076,Cougar,OR,NA,NA,outflow-power,,D,cfs,NA,1
3077,Detroit,OR,NA,NA,outflow-power,,D,cfs,NA,1
3078,Dexter,OR,NA,NA,outflow-power,,D,cfs,NA,1
3080,Green Peter,OR,NA,NA,outflow-power,,D,cfs,NA,1
3081,Hills Creek,OR,NA,NA,outflow-power,,D,cfs,NA,1
3082,John Day,OR,NA,NA,outflow-power,,D,cfs,NA,1
3083,Lookout Point,OR,NA,NA,outflow-power,,D,cfs,NA,1
3084,McNary,OR,NA,NA,outflow-power,,D,cfs,NA,1
3883,Rocky Reach,WA,NA,NA,outflow-power,,D,cfs,NA,1
3886,Wells,WA,NA,NA,outflow-power,,D,cfs,NA,1
3887,Priest Rapids,WA,NA,NA,outflow-power,,D,cfs,NA,1
3888,Wanapum,WA,NA,NA,outflow-power,,D,cfs,NA,1
3895,The Dalles,OR,NA,NA,outflow-power,,D,cfs,NA,1
3921,Chief Joseph,WA,NA,NA,outflow-power,,D,cfs,NA,1
3925,Ice Harbor,WA,NA,NA,outflow-power,,D,cfs,NA,1
3926,Little Goose,WA,NA,NA,outflow-power,,D,cfs,NA,1
3927,Lower Monumental,WA,NA,NA,outflow-power,,D,cfs,NA,1
4183,Shoshone,WY,NA,NA,outflow-power,,D,cfs,NA,1
4185,Fontenelle,WY,NA,NA,outflow-power,,D,cfs,NA,1
6158,New Melones,CA,NA,NA,outflow-power,,D,cfs,NA,1
6163,Grand Coulee,WA,NA,NA,outflow-power,,D,cfs,NA,1
6172,Libby,MT,NA,NA,outflow-power,,D,cfs,NA,1
6174,Lost Creek,OR,NA,NA,outflow-power,,D,cfs,NA,1
6175,Lower Granite,WA,NA,NA,outflow-power,,D,cfs,NA,1
6200,Rock Island,WA,NA,NA,outflow-power,,D,cfs,NA,1
6395,Anderson Ranch,ID,NA,NA,outflow-power,,D,cfs,NA,1
6400,Canyon Ferry,MT,NA,NA,outflow-power,,D,cfs,NA,1
6403,Green Springs,OR,NA,NA,outflow-power,,D,cfs,NA,1
6404,Deer Creek,UT,NA,NA,outflow-power,,D,cfs,NA,1
6405,Flaming Gorge,UT,NA,NA,outflow-power,,D,cfs,NA,1
6406,Chandler,WA,NA,NA,outflow-power,,D,cfs,NA,1
6407,Roza,WA,NA,NA,outflow-power,,D,cfs,NA,1
6408,Heart Mountain,WY,NA,NA,outflow-power,,D,cfs,NA,1
6552,Foster,OR,NA,NA,outflow-power,,D,cfs,NA,1
7317,Buffalo Bill,WY,NA,NA,outflow-power,,D,cfs,NA,1
7541,Spirit Mountain,WY,NA,NA,outflow-power,,D,cfs,NA,1
8902,Hoover Dam (AZ),AZ,NA,NA,outflow-power,,D,cfs,combined with Hoover Dam (NV),1
10014,Lucky Peak,ID,NA,NA,outflow-power,,D,cfs,NA,1
833,Cabinet Gorge,ID,CAB.Flow-Out.Ave.1Hour.1Hour.CBT-RAW;kcfs,NWD,outflow-total,,D,cfs,12391950; usgs alternative,1
2199,Noxon Rapids,MT,NOX.Flow-Out.Ave.1Hour.1Hour.CBT-RAW;kcfs,NWD,outflow-total,,D,cfs,12391400; usgs alternative,1
7431,The Dalles Fishway,WA,TDA.Flow-Gen.Ave.~1Day.1Day.CBT-REV;kcfs,NWD,outflow-total,,D,cfs,"main generator flows, but best approximation",1
7511,McNary Fish,WA,MCN.Flow-Gen.Ave.~1Day.1Day.CBT-REV;kcfs,NWD,outflow-total,,D,cfs,"main generator flows, but best approximation",1
59357,Dorena Lake Dam Project,OR,DOR.Flow-Out.Inst.0.0.Best;cfs,NWD,outflow-total,,D,cfs,NA,1
4204,Island Park,ID,ISL;QD,PNH,outflow-total,,D,cfs,NA,1
6484,Bend,OR,DEBO;QD,PNH,outflow-total,,D,cfs,NA,1
6507,Drop 2,WA,WOPW;QJ,PNH,outflow-total,,D,cfs,main canal diversion,1
6508,Drop 3,WA,WOPW;QJ,PNH,outflow-total,,D,cfs,main canal diversion,1
10807,Dietrich Drop,ID,MIII;QJ,PNH,outflow-total,,D,cfs,NA,1
10808,Lower Low Line,ID,TCSI;QJ,PNH,outflow-total,,D,cfs,NA,1
50361,Owyhee Dam Power Project,OR,OWY;QD,PNH,outflow-total,,D,cfs,NA,1
50362,Tunnel 1 Power Project,OR,OWCO;QJ,PNH,outflow-total,,D,cfs,NA,1
50718,Notch Butte Hydro,ID,WODI;QD,PNH,outflow-total,,D,cfs,gauge upstream of pp,1
50895,Bypass,ID,TCNI;QJ,PNH,outflow-total,,D,cfs,NA,1
50896,S E Hazelton A,ID,TCNI;QJ,PNH,outflow-total,,D,cfs,NA,1
50980,Central Oregon Siphon,OR,CENO;QJ,PNH,outflow-total,,D,cfs,NA,1
54306,Wilson Lake Hydroelectric Project,ID,TCNI;QJ,PNH,outflow-total,,D,cfs,misses reservoir effects,1
54558,Hazelton B Hydro,ID,TCNI;QJ,PNH,outflow-total,,D,cfs,NA,1
54812,Mile 28 Water Power Project,ID,MIII;QJ,PNH,outflow-total,,D,cfs,diversion quite upstream,1
56893,Chester Diversion Hydroelectric Project,ID,CHCI;QJ,PNH,outflow-total,,D,cfs,NA,1
56997,Arrowrock,ID,ARKI;QD,PNH,outflow-total,,D,cfs,NA,1
57437,Juniper Ridge Hydroelectric Project,OR,NCAO;QJ,PNH,outflow-total,,D,cfs,NA,1
57496,Tieton,WA,RIM;QD,PNH,outflow-total,,D,cfs,NA,1
58455,45-Mile Hydroelectric Project,OR,NMCO;QJ,PNH,outflow-total,,D,cfs,NA,1
58470,C Drop,OR,ACHO;QJ,PNH,outflow-total,,D,cfs,NA,1
152,Davis,AZ,6135,RISE,outflow-total,,D,cfs,NA,1
441,Folsom,CA,10772,RISE,outflow-total,,D,cfs,NA,1
443,Keswick,CA,10792,RISE,outflow-total,,D,cfs,NA,1
444,Nimbus,CA,10817,RISE,outflow-total,,D,cfs,NA,1
445,Shasta,CA,10869,RISE,outflow-total,,D,cfs,NA,1
447,Parker,CA,6130,RISE,outflow-total,,D,cfs,NA,1
451,Trinity,CA,10859,RISE,outflow-total,,D,cfs,NA,1
512,Blue Mesa,CO,4310,RISE,outflow-total,,D,cfs,NA,1
514,Morrow Point,CO,4311,RISE,outflow-total,,D,cfs,NA,1
516,Green Mountain,CO,23,RISE,outflow-total,,D,cfs,NA,1
584,Navajo Dam,NM,4316,RISE,outflow-total,,D,cfs,NA,1
977,Lewiston,CA,10796,RISE,outflow-total,,D,cfs,NA,1
3698,Wanship,UT,4335,RISE,outflow-total,,D,cfs,NA,1
4176,Fremont Canyon,WY,647,RISE,outflow-total,,D,cfs,Pathfinder total release,1
4177,Glendo,WY,377,RISE,outflow-total,,D,cfs,NA,1
4178,Guernsey,WY,377,RISE,outflow-total,,D,cfs,NA,1
4182,Seminoe,WY,735,RISE,outflow-total,,D,cfs,NA,1
4263,Echo Dam,UT,4330,RISE,outflow-total,,D,cfs,NA,1
6159,Crystal,CO,4312,RISE,outflow-total,,D,cfs,NA,1
6402,Elephant Butte,NM,4377,RISE,outflow-total,,D,cfs,NA,1
6409,Alcova,WY,116,RISE,outflow-total,,D,cfs,NA,1
7189,Whiskeytown,CA,10825,RISE,outflow-total,,D,cfs,NA,1
7372,McPhee,CO,4342,RISE,outflow-total,,D,cfs,NA,1
7548,Causey,UT,4328,RISE,outflow-total,,D,cfs,NA,1
7593,El Vado Dam,NM,4502,RISE,outflow-total,,D,cfs,NA,1
50206,Vallecito,CO,4323,RISE,outflow-total,,D,cfs,NA,1
50393,Friant Hydro Facility,CA,10806,RISE,outflow-total,,D,cfs,assumes power generation from river outlet works,1
58901,Ridgway,CO,4837,RISE,outflow-total,,D,cfs,NA,1
60119,Granby Dam,CO,386,RISE,outflow-total,,D,cfs,NA,1
61853,Jordanelle,UT,4347,RISE,outflow-total,,D,cfs,NA,1
64123,Pueblo Dam,CO,684,RISE,outflow-total,,D,cfs,NA,1
441,Folsom,CA,10779,RISE,outflow-power,,D,cfs,NA,1
444,Nimbus,CA,10823,RISE,outflow-power,,D,cfs,NA,1
445,Shasta,CA,10866,RISE,outflow-power,,D,cfs,NA,1
451,Trinity,CA,10856,RISE,outflow-power,,D,cfs,NA,1
512,Blue Mesa,CO,4302,RISE,outflow-power,,D,cfs,NA,1
514,Morrow Point,CO,4303,RISE,outflow-power,,D,cfs,NA,1
977,Lewiston,CA,10801,RISE,outflow-power,,D,cfs,NA,1
6159,Crystal,CO,4304,RISE,outflow-power,,D,cfs,NA,1
61853,Jordanelle,UT,4542,RISE,outflow-power,,D,cfs,NA,1
6202,Ross,WA,41,RO,outflow-total,,D,cfs,NA,1
6432,Diablo,WA,42,RO,outflow-total,,D,cfs,NA,1
145,Horse Mesa,AZ,9502000;60;3,USGS,outflow-aggregate,,D,cfs,better than original; contacted SRP for release data,1
148,Mormon Flat,AZ,9502000;60;3,USGS,outflow-aggregate,,D,cfs,better than original; contacted SRP for release data,1
149,Roosevelt,AZ,9502000;60;3,USGS,outflow-aggregate,,D,cfs,better than original; contacted SRP for release data,1
239,Electra,CA,11319500;60;3,USGS,outflow-aggregate,,D,cfs,combined river flow and pp flow 5km downstream,1
255,Lime Saddle,CA,11405200;60;3,USGS,outflow-aggregate,,D,cfs,upstream of pp; only WB Feather,1
294,Copco 1,CA,11516530;60;3,USGS,outflow-aggregate,,D,cfs,gauge below Iron Gate (reregulating) so some influence of storage,1
295,Copco 2,CA,11516530;60;3,USGS,outflow-aggregate,,D,cfs,gauge below Iron Gate (reregulating) so some influence of storage,1
323,Bishop Creek 2,CA,10271060;60;3,USGS,outflow-aggregate,,D,cfs,diversion to Bishop Creek 6; plants in series so a reasonable approximation,1
324,Bishop Creek 3,CA,10271060;60;3,USGS,outflow-aggregate,,D,cfs,diversion to Bishop Creek 6; plants in series so a reasonable approximation,1
325,Bishop Creek 4,CA,10271060;60;3,USGS,outflow-aggregate,,D,cfs,diversion to Bishop Creek 6; plants in series so a reasonable approximation,1
326,Bishop Creek 5,CA,10271060;60;3,USGS,outflow-aggregate,,D,cfs,diversion to Bishop Creek 6; plants in series so a reasonable approximation,1
346,Mill Creek 1,CA,11052500;60;3,USGS,outflow-aggregate,,D,cfs,Mill Creek 2 and 3 diversion as surrogate,1
361,Santa Ana 1,CA,11051501;60;3,USGS,outflow-aggregate,,D,cfs,downstream aggregate gauge,1
363,Santa Ana 3,CA,11051501;60;3,USGS,outflow-aggregate,,D,cfs,downstream aggregate gauge,1
386,Drop 3,CA,9527700;60;3,USGS,outflow-aggregate,,D,cfs,below Drop 2,1
387,Drop 4,CA,9527700;60;3,USGS,outflow-aggregate,,D,cfs,below Drop 2,1
472,Georgetown,CO,6715000;60;3,USGS,outflow-aggregate,,D,cfs,below Georgetown Lake,1
476,Shoshone,CO,9070500;60;3,USGS,outflow-aggregate,,D,cfs,upstream of diversion,1
520,Lower Molina,CO,9105000;60;3,USGS,outflow-aggregate,,D,cfs,downstream of pp; additional flow from plateau creek,1
521,Upper Molina,CO,9105000;60;3,USGS,outflow-aggregate,,D,cfs,downstream of pp; additional flow from plateau creek,1
827,Grace,ID,10079500;60;3,USGS,outflow-aggregate,,D,cfs,below Soda,1
3034,Prospect 3,OR,14332000;60;3,USGS,outflow-aggregate,,D,cfs,only South Fork Flow,1
3646,Cutler,UT,10126000;60;3,USGS,outflow-aggregate,,D,cfs,40km downstream,1
3656,Pioneer,UT,10140100;60;3,USGS,outflow-aggregate,,D,cfs,gauge upstream of pp,1
3850,Swift 1,WA,14220500;60;3,USGS,outflow-aggregate,,D,cfs,below Merwin,1
3852,Yale,WA,14220500;60;3,USGS,outflow-aggregate,,D,cfs,below Merwin,1
3914,Cushman 1,WA,12056500;60;3,USGS,outflow-aggregate,,D,cfs,upstream of pp and storage,1
3915,Cushman 2,WA,12056500;60;3,USGS,outflow-aggregate,,D,cfs,upstream of pp and storage,1
4213,Portland No. 1,OR,14140000;60;3,USGS,outflow-aggregate,,D,cfs,downstream of Portland No. 2,1
4214,Portland No. 2,OR,14140000;60;3,USGS,outflow-aggregate,,D,cfs,may miss water supply diversion,1
6206,Tacoma,CO,9362520;60;3,USGS,outflow-aggregate,,D,cfs,no gauge on diversion from Elektra Lake; includes Animas River flow,1
6265,Swift 2,WA,14220500;60;3,USGS,outflow-aggregate,,D,cfs,below Merwin,1
9842,Newhalem,WA,12178100;60;3,USGS,outflow-aggregate,,D,cfs,gauge may be below diversion,1
10323,Farmers ID No. 2,OR,14120000;60;3,USGS,outflow-aggregate,,D,cfs,no gauge; dependent on irrigation diversions,1
10324,Farmers ID No. 3,OR,14120000;60;3,USGS,outflow-aggregate,,D,cfs,no gauge; dependent on irrigation diversions,1
10735,Barber Dam,ID,17km downstream;60;3,USGS,outflow-aggregate,,D,cfs,NA,1
10737,North Fork Hydro,OR,maybe just turbine flow;60;3,USGS,outflow-aggregate,,D,cfs,NA,1
50179,Lake Siskiyou,CA,11342000;60;3,USGS,outflow-aggregate,,D,cfs,50km downstream,1
50827,Twin Falls Hydro,WA,12143600;60;3,USGS,outflow-aggregate,,D,cfs,NA,1
50917,Middle Fork Irrigation District,OR,14120000;60;3,USGS,outflow-aggregate,,D,cfs,no gauge; dependent on irrigation diversions,1
52187,Falls Creek,OR,14185000;60;3,USGS,outflow-aggregate,,D,cfs,NA,1
54249,Smith Creek,ID,12321500;60;3,USGS,outflow-aggregate,,D,cfs,adjacent creek,1
54387,Weeks Falls,WA,12143600;60;3,USGS,outflow-aggregate,,D,cfs,NA,1
54654,Kekawaka Power House,CA,11474780;60;3,USGS,outflow-aggregate,,D,cfs,gauge below diversion,1
54729,Taylor Draw Hydroelectric Facility,CO,9306500;60;3,USGS,outflow-aggregate,,D,cfs,gauge quite downstream,1
362,Santa Ana 2,CA,11051501;60;3,USGS,outflow-aggregate,,D,cfs,downstream aggregate gauge,NA
150,Stewart Mountain,AZ,9502000;60;3,USGS,outflow-total,,D,cfs,NA,1
152,Davis,AZ,9423000;60;3,USGS,outflow-total,,D,cfs,NA,1
153,Glen Canyon,AZ,9380000;60;3,USGS,outflow-total,,D,cfs,NA,1
154,Hoover Dam (NV),NV,9421500;60;3,USGS,outflow-total,,D,cfs,combined with Hoover Dam (AZ),1
225,Chili Bar,CA,11444500;60;3,USGS,outflow-total,,D,cfs,NA,1
230,Crane Valley,CA,11243500+11244000;60;3,USGS,outflow-total,,D,cfs,total dam release is combination of canal flow release and river release,1
238,El Dorado,CA,11439000;60;3,USGS,outflow-total,,D,cfs,canal upstream of pp; misses effect of forebay,1
258,Merced Falls,CA,11270900;60;3,USGS,outflow-total,,D,cfs,misses irrigation diversions,1
272,Poe,CA,11404901;60;3,USGS,outflow-total,,D,cfs,NA,1
291,West Point,CA,11316700;60;3,USGS,outflow-total,,D,cfs,NA,1
296,Fall Creek,CA,11512000;60;3,USGS,outflow-total,,D,cfs,NA,1
297,Iron Gate,OR,11516530;60;3,USGS,outflow-total,,D,cfs,NA,1
343,Lytle Creek,CA,11062000;60;3,USGS,outflow-total,,D,cfs,diversion to powerhouse in canal/conduit,1
380,Dion R Holm,CA,11278400;60;3,USGS,outflow-total,,D,cfs,1km downstream,1
385,Drop 2,CA,9527700;60;3,USGS,outflow-total,,D,cfs,1km downstream,1
388,Pilot Knob,CA,9527000;60;3,USGS,outflow-total,,D,cfs,"potential just turbine flow, but unclear from gauge description",1
410,McSwain,CA,11270900;60;3,USGS,outflow-total,,D,cfs,gauge downsteam of Merced Falls,1
415,Donnells,CA,11292700;60;3,USGS,outflow-total,,D,cfs,gauge may be just above pp (supplied by conduit),1
437,Edward C Hyatt,CA,11406820;60;3,USGS,outflow-total,,D,cfs,NA,1
438,Thermalito,CA,11407000;60;3,USGS,outflow-total,,D,cfs,misses effect of Thermalito afterbay,1
440,La Grange,CA,11289650;60;3,USGS,outflow-total,,D,cfs,NA,1
443,Keswick,CA,11370500;60;3,USGS,outflow-total,,D,cfs,NA,1
444,Nimbus,CA,11446500;60;3,USGS,outflow-total,,D,cfs,NA,1
447,Parker,CA,9427520;60;3,USGS,outflow-total,,D,cfs,NA,1
489,Upper Dawson,CA,11289500;60;3,USGS,outflow-total,,D,cfs,may miss some storage effects,1
505,Boysen,WY,6259000;60;3,USGS,outflow-total,,D,cfs,NA,1
516,Green Mountain,CO,9057500;60;3,USGS,outflow-total,,D,cfs,NA,1
531,Camp Far West,CA,11423800;60;3,USGS,outflow-total,,D,cfs,NA,1
537,Camanche,CA,11323500;60;3,USGS,outflow-total,,D,cfs,NA,1
585,Drop 1,CA,9527700;60;3,USGS,outflow-total,,D,cfs,gauge below Drop 2,1
622,South Fork Tolt,WA,12148300;60;3,USGS,outflow-total,,D,cfs,below reregulating basin,1
626,Oak Flat,CA,11401112;60;3,USGS,outflow-total,,D,cfs,NA,1
763,Hell Hole,CA,11428800;60;3,USGS,outflow-total,,D,cfs,NA,1
790,Gem State,ID,13060000;60;3,USGS,outflow-total,,D,cfs,NA,1
809,American Falls,ID,13077000;60;3,USGS,outflow-total,,D,cfs,NA,1
810,Bliss,ID,13153776;60;3,USGS,outflow-total,,D,cfs,NA,1
811,Brownlee,ID,13290450;60;3,USGS,outflow-total,,D,cfs,NA,1
812,C J Strike,ID,13171620;60;3,USGS,outflow-total,,D,cfs,NA,1
813,Cascade,ID,13245000;60;3,USGS,outflow-total,,D,cfs,NA,1
815,Lower Malad,ID,13153500;60;3,USGS,outflow-total,,D,cfs,downstream of pp,1
816,Lower Salmon,ID,13135000;60;3,USGS,outflow-total,,D,cfs,NA,1
818,Shoshone Falls,ID,13090500;60;3,USGS,outflow-total,,D,cfs,6km downstream,1
819,Swan Falls,ID,13172500;60;3,USGS,outflow-total,,D,cfs,NA; no gauge,1
821,Twin Falls,ID,13090000;60;3,USGS,outflow-total,,D,cfs,NA,1
822,Upper Salmon A,ID,13135000;60;3,USGS,outflow-total,,D,cfs,gauge downstream of Lower Salmon,1
823,Upper Malad,ID,13153500;60;3,USGS,outflow-total,,D,cfs,gauge missing diversion to Lower Malad,1
825,Ashton,ID,13046000;60;3,USGS,outflow-total,,D,cfs,1km downstream,1
829,Oneida,ID,10086500;60;3,USGS,outflow-total,,D,cfs,NA,1
831,Soda,ID,10079500;60;3,USGS,outflow-total,,D,cfs,NA,1
832,St Anthony,ID,13050500;60;3,USGS,outflow-total,,D,cfs,inflow upstream of pp,1
835,Post Falls,ID,12419000;60;3,USGS,outflow-total,,D,cfs,NA,1
841,City Power Plant,ID,13060000;60;3,USGS,outflow-total,,D,cfs,below Gem State,1
843,Lower No 2,ID,13060000;60;3,USGS,outflow-total,,D,cfs,below Gem State,1
844,Upper Power Plant,ID,13060000;60;3,USGS,outflow-total,,D,cfs,below Gem State,1
850,Palisades,ID,13032500;60;3,USGS,outflow-total,,D,cfs,NA,1
977,Lewiston,CA,11525500;60;3,USGS,outflow-total,,D,cfs,NA,1
987,Last Chance,ID,10079500;60;3,USGS,outflow-total,,D,cfs,gauge upstream 5km,1
1020,Manti Canyon Lower,UT,10215900;60;3,USGS,outflow-total,,D,cfs,may not be representative as source water is springs and water system,1
2181,Black Eagle,MT,6090300;60;3,USGS,outflow-total,,D,cfs,downstream of Morony in cascade of 5 pp,1
