EIA_ID,plant,state,gauge_id,gauge_source,data_type,data_type_id,timestep,units,notes,update_flag
54555,Collierville Powerhouse,CA,11295250;60;3,USGS,outflow-power,,D,cfs,NA,1
57364,Siphon Drop,CA,9524000;60;3,USGS,outflow-power,,D,cfs,NA,1
72,Venice,CA,,,,,,,NA; MWD network,0
100,South Consolidated,AZ,,,,,,,NA; SRP network,0
143,Crosscut,AZ,,,,,,,NA; SRP network,0
159,Lake Creek,UT,,,,,,,NA; no gauge,0
161,Drop No. 1 Powerhouse (Turlock Lake),CA,,,,,,,NA; no gauge,0
162,Drop No. 9,CA,,,,,,,canal,0
215,Angels,CA,,,,,,,NA; no gauge,0
242,Hamilton Branch,CA,,,,,,,NA; no gauge,0
261,Murphys,CA,,,,,,,NA; no gauge,0
314,Drop 5,CA,,,,,,,NA; no gauge; on IID canal,0
316,Sepulveda Canyon,CA,,,,,,,NA; no gauge; on MWD network,0
332,Fontana,CA,,,,,,,NA; no gauge; on conveyance network,0
359,San Gorgonio 2,CA,,,,,,,NA; no gauge,0
391,Big Pine,CA,,,,,,,NA; no gauge; LDWP pp,0
393,Control Gorge,CA,,,,,,,NA; no gauge; on LDWP upper Owens River conveyance,0
394,Cottonwood,CA,,,,,,,NA; no gauge; on LA aqueduct,0
395,Division Creek,CA,,,,,,,NA; no gauge; on LA aqueduct,0
396,Foothill,CA,,,,,,,NA; no gauge; on LA aqueduct,0
397,Franklin,CA,,,,,,,NA; no gauge; LDWP pp,0
398,Haiwee,CA,,,,,,,NA; no gauge; on LA aqueduct,0
401,Middle Gorge,CA,,,,,,,NA; no gauge; on LDWP upper Owens River conveyance,0
402,Pleasant Valley,CA,,,,,,,NA; no gauge; on LDWP upper Owens River conveyance,0
403,San Fernando,CA,,,,,,,NA; no gauge; LDWP pp,0
407,Upper Gorge,CA,,,,,,,NA; no gauge; on LDWP upper Owens River conveyance,0
428,Parker,CA,,,,,,,NA; no gauge; on MIDcanal,0
457,Bear Valley,CA,,,,,,,NA; no gauge,0
459,Papazian (Fairfield),CA,,,,,,,NA; no gauge; on MID canal,0
461,Reta (Canal Creek),CA,,,,,,,NA; no gauge; on MID canal,0
466,Boulder Canyon Hydro,CO,,,,,,,NA; no gauge; on Boulder municipal supply,0
474,Salida No. 1,CO,,,,,,,NA; no gauge,0
475,Salida No. 2,CO,,,,,,,NA; no gauge,0
479,Temescal,CA,,,,,,,NA; no gauge; on MWD network,0
480,Corona,CA,,,,,,,NA; no gauge; on MWD network,0
481,Perris,CA,,,,,,,NA; no gauge; on MWD network,0
482,Rio Hondo,CA,,,,,,,NA; no gauge; on MWD network,0
483,Coyote Creek,CA,,,,,,,NA; no gauge; on MWD network,0
484,Red Mountain,CA,,,,,,,NA; no gauge; on MWD network,0
487,Valley View,CA,,,,,,,NA; no gauge; on MWD network,0
494,Manitou Springs,CO,,,,,,,NA; no gauge; on CSU network,0
495,Ruxton Park,CO,,,,,,,NA; no gauge; on CSU network,0
499,Stone Drop,CA,,,,,,,NA; no gauge; on MID network,0
509,Longmont,CO,,,,,,,NA; no gauge; on Boulder municipal supply,0
586,East Highline,CA,,,,,,,NA; no gauge; on IID network,0
745,Etiwanda,CA,,,,,,,NA; no gauge; on MWD network,0
814,Clear Lake,ID,,,,,,,NA; no gauge,0
820,Thousand Springs,ID,,,,,,,NA; no gauge,0
830,Paris,ID,,,,,,,NA; no gauge,0
839,Scott Flat,CA,,,,,,,NA; no gauge,0
845,Soda Spgs-Hooper,ID,,,,,,,NA; no gauge,0
846,Combie South,CA,,,,,,,NA; no gauge,0
847,Combie North,CA,,,,,,,NA; no gauge,0
917,Quincy Chute,WA,,,,,,,NA; no gauge; on CBP network,0
925,Ephraim City,UT,,,,,,,NA; no gauge,0
3024,Eagle Point,OR,,,,,,,NA; no gauge; on EPID network,0
3651,Granite,UT,,,,,,,NA; no gauge,0
3658,Snake Creek,UT,,,,,,,NA; no gauge,0
3659,Stairs,UT,,,,,,,NA; no gauge,0
3666,Brigham City,UT,,,,,,,NA; no gauge,0
3668,Ephraim City No. 3,UT,,,,,,,NA; no gauge,0
3673,Snake Creek,UT,,,,,,,NA; no gauge,0
3679,Lower Monroe,UT,,,,,,,NA; no gauge,0
3680,Upper Monroe,UT,,,,,,,NA; no gauge,0
3681,Lower-Unit,UT,,,,,,,NA; no gauge,0
3682,Upper-Unit,UT,,,,,,,NA; no gauge,0
3685,Center Creek,UT,,,,,,,NA; no gauge,0
3688,Bartholomew,UT,,,,,,,NA; no gauge,0
3689,Hobble Creek,UT,,,,,,,NA; no gauge,0
3690,Spring Creek,UT,,,,,,,NA; no gauge,0
3692,Payson,UT,,,,,,,NA; no gauge,0
3699,Boulder Creek,UT,,,,,,,NA; no gauge,0
3892,Calispel,WA,,,,,,,NA; no gauge,0
3929,Packwood,WA,,,,,,,NA; no gauge,0
6196,W E Warne,CA,,,,,,,NA; no gauge; on MWD network,0
6370,Turnip,CA,,,,,,,NA; no gauge; on IID network,0
6393,Strawberry Creek,WY,,,,,,,NA; no gauge,0
6394,Swift Creek,WY,,,,,,,NA; no gauge,0
6449,Azusa,CA,,,,,,,NA; no gauge,0
6479,San Francisquito 1,CA,,,,,,,NA; no gauge,0
6480,San Francisquito 2,CA,,,,,,,NA; no gauge,0
6537,Little Cottonwood,UT,,,,,,,NA; no gauge,0
6538,Red Creek,UT,,,,,,,NA; no gauge,0
6644,Lake Mathews,CA,,,,,,,NA; no gauge,0
6645,Foothill Feeder,CA,,,,,,,NA; no gauge,0
6646,San Dimas,CA,,,,,,,NA; no gauge,0
6647,Yorba Linda,CA,,,,,,,NA; no gauge,0
7015,Unit 4,UT,,,,,,,NA; no gauge,0
7016,Unit 3,UT,,,,,,,NA; no gauge,0
7027,Upper Bartholomew,UT,,,,,,,NA; no gauge,0
7077,Sawtelle,CA,,,,,,,NA; no gauge,0
7113,Potholes East Canal Headworks,WA,,,,,,,data in CBP but not accessable,0
7150,Soda Creek,ID,,,,,,,NA; no gauge,0
7151,Stony Gorge,CA,,,,,,,NA; no gauge,0
7233,Tesla,CO,,,,,,,NA; no gauge; on CSU network,0
7362,Pine Valley,UT,,,,,,,NA; no gauge,0
7590,Lower Boulder,UT,,,,,,,NA; no gauge,0
7718,Buffalo,ID,,,,,,,NA; no gauge,0
7942,Diamond Valley Lake,CA,,,,,,,NA; no gauge,0
10049,Little Mac Project,ID,,,,,,,NA; no gauge,0
10070,Foothills Hydro Plant,CO,,,,,,,NA; no gauge; on CSU network,0
10138,South Dry Creek Hydro,MT,,,,,,,NA; no gauge,0
10140,Birch Creek Power,ID,,,,,,,NA; no gauge,0
10162,Whitewater Hydro Plant,CA,,,,,,,NA; no gauge,0
10282,Big Creek Water Works,CA,,,,,,,NA; no gauge,0
10296,Lowline Canal Drop Hydro,ID,,,,,,,NA; no gauge,0
10325,Mink Creek Hydro,ID,,,,,,,NA; no gauge,0
10706,Burney Creek,CA,,,,,,,NA; no gauge,0
10707,Cove Hydroelectric,CA,,,,,,,NA;  no gauge,0
10781,Koyle Ranch Hydroelectric Project,ID,,,,,,,NA; no gauge,0
10806,Crystal Springs,ID,,,,,,,NA;  no gauge,0
10809,Rock Creek II,ID,,,,,,,NA;  no gauge,0
50091,Big Sheep Creek,WA,,,,,,,NA;  no gauge,0
50147,R E Badger Filtration Plant,CA,,,,,,,NA; no gauge,0
50156,Nichols,CA,,,,,,,NA; no gauge,0
50218,Woodward Power Plant,CA,,,,,,,NA; no gauge,0
50219,Frankenheimer Power Plant,CA,,,,,,,NA; no gauge,0
50228,Rocky Brook Hydroelectric,WA,,,,,,,NA;  no gauge,0
50233,San Dimas Wash Generating Station,CA,,,,,,,NA; no gauge,0
50322,Madera Canal (Site 980 65),CA,,,,,,,NA; no gauge,0
50323,N-32 Canal,ID,,,,,,,NA;  no gauge,0
50360,Michell Butte Power Project,OR,,,,,,,NA;  no gauge,0
50375,East Portal Generator,CA,,,,,,,NA; no gauge,0
50382,Twin Reservoirs,WA,,,,,,,NA;  no gauge,0
50421,Orchard Avenue 1,WA,,,,,,,NA;  no gauge,0
50423,Cowiche,WA,,,,,,,NA;  no gauge,0
50492,Point Loma,CA,,,,,,,NA; no gauge,0
50700,Lilliwaup Falls Generating,WA,,,,,,,NA;  no gauge,0
50891,El Dorado Hydro Elk Creek,ID,,,,,,,NA;  no gauge,0
50961,Slate Creek,CA,,,,,,,NA; no gauge,0
52039,Quail Creek Hydro Plant #1,UT,,,,,,,NA;  no gauge,0
52155,Lacomb Irrigation District,OR,,,,,,,NA;  no gauge,0
54017,San Gabriel Hydro Project,CA,,,,,,,NA; no gauge,0
54142,Hillcrest Pump Station,CO,,,,,,,NA;  no gauge,0
54267,Koma Kulshan,WA,,,,,,,NA;  no gauge,0
54308,Three Forks Water Power Project,CA,,,,,,,NA; no gauge,0
54394,Dry Creek Project,ID,,,,,,,NA;  no gauge,0
54514,Blind Canyon Hydro,ID,,,,,,,NA;  no gauge,0
54652,Mirror Lake,WA,,,,,,,NA;  no gauge,0
54674,Ford Hydro LP,ID,,,,,,,NA; no gauge,0
54680,Betasso,CO,,,,,,,NA; no gauge,0
54753,Lateral No. 10,ID,,,,,,,NA; no gauge,0
54860,Black Creek,WA,,,,,,,NA; no gauge,0
55009,Montgomery Creek Hydro,CA,,,,,,,NA; no gauge,0
55931,Boulder City Silver Lake Hydro,CO,,,,,,,NA; no gauge,0
56125,Springville Hydroelectric,CA,,,,,,,NA; no gauge; on MWD network,0
56498,Mora Drop Hydroelectric Project,ID,,,,,,,NA; no gauge,0
56615,Rancho Penasquitos,CA,,,,,,,NA; no gauge; on MWD network,0
56694,Russell D Smith,WA,,,,,,,"NA; no gauge; CBP has data, but not accessible",0
56695,Summer Falls Power Plant,WA,,,,,,,"NA; no gauge; CBP has data, but not accessible",0
56696,Eltopia Branch Canal 4.6,WA,,,,,,,"NA; no gauge; CBP has data, but not accessible",0
56697,Potholes East Canal 66.0,WA,,,,,,,"NA; no gauge; CBP has data, but not accessible",0
56698,Dry Falls Dam (Main Canal Headworks),WA,,,,,,,"NA; no gauge; CBP has data, but not accessible",0
57763,Youngs Creek,WA,,,,,,,NA; no gauge,0
57854,North Hollywood,CA,,,,,,,NA; no gauge; on MWD network,0
58120,Lower South Fork Irrigation Project,MT,,,,,,,NA; no gauge; on canal,0
58384,Fargo No. 1,ID,,,,,,,NA; no gauge; on canal,0
59428,Baker Creek Diversion,CA,,,,,,,NA; no gauge,0
60418,Calligan Creek,WA,,,,,,,NA; no gauge,0
60517,Hancock Creek,WA,,,,,,,NA; no gauge,0
61688,North Gooding Main Hydroelectric Project,ID,,,,,,,NA; no gauge; on canal,0
64607,MC6 Hydro Facility,ID,,,,,,,NA; no gauge; on canal,0
65033,Kings River Syphon,CA,,,,,,,NA; no gauge; on OCID canal,0
2,Bankhead,AL,,,,,,,NA,NA
4,Walter Bouldin Dam,AL,,,,,,,NA,NA
11,H Neely Henry Dam,AL,,,,,,,NA,NA
12,Holt,AL,,,,,,,NA,NA
13,Jordan Dam,AL,,,,,,,NA,NA
14,Logan Martin Dam,AL,,,,,,,NA,NA
15,Lay Dam,AL,,,,,,,NA,NA
16,Martin Dam,AL,,,,,,,NA,NA
17,Mitchell,AL,,,,,,,NA,NA
18,Lewis Smith,AL,,,,,,,NA,NA
19,Thurlow Dam,AL,,,,,,,NA,NA
20,Weiss Dam,AL,,,,,,,NA,NA
21,Yates Dam,AL,,,,,,,NA,NA
38,Millers Ferry,AL,,,,,,,NA,NA
48,Guntersville,AL,,,,,,,NA,NA
49,Wheeler Dam,AL,,,,,,,NA,NA
53,Gantt,AL,,,,,,,NA,NA
55,Point A,AL,,,,,,,NA,NA
88,Ashokan,NY,,,,,,,NA,NA
166,Carpenter,AR,,,,,,,NA,NA
174,Remmel,AR,,,,,,,NA,NA
182,Beaver,AR,,,,,,,NA,NA
187,Degray,AR,,,,,,,NA,NA
188,Greers Ferry Lake,AR,,,,,,,NA,NA
195,Narrows,AR,,,,,,,NA,NA
196,Norfork,AR,,,,,,,NA,NA
197,Blakely Mountain,AR,,,,,,,NA,NA
198,Bull Shoals,AR,,,,,,,NA,NA
199,Dardanelle,AR,,,,,,,NA,NA
347,Black Brook Dam,WI,,,,,,,NA,NA
378,Prairie River,MN,,,,,,,NA,NA
541,Bulls Bridge,CT,,,,,,,NA,NA
551,Scotland Dam,CT,,,,,,,NA,NA
552,Shepaug,CT,,,,,,,NA,NA
553,Stevenson,CT,,,,,,,NA,NA
554,Taftville,CT,,,,,,,NA,NA
557,Tunnel,CT,,,,,,,NA,NA
559,Rainbow,CT,,,,,,,NA,NA
560,Falls Village,CT,,,,,,,NA,NA
579,High Falls,NY,,,,,,,NA,NA
580,Second Street,CT,,,,,,,NA,NA
582,Occum,CT,,,,,,,NA,NA
583,Tenth Street,CT,,,,,,,NA,NA
625,Upper Mechanicville,NY,,,,,,,NA,NA
678,Green River,VT,,,,,,,NA,NA
690,J Woodruff,FL,,,,,,,NA,NA
702,Bartletts Ferry,GA,,,,,,,NA,NA
704,Burton,GA,,,,,,,NA,NA
706,Flint River,GA,,,,,,,NA,NA
707,Goat Rock,GA,,,,,,,NA,NA
712,Lloyd Shoals,GA,,,,,,,NA,NA
717,Morgan Falls,GA,,,,,,,NA,NA
718,Nacoochee,GA,,,,,,,NA,NA
719,North Highlands,GA,,,,,,,NA,NA
720,Oliver,GA,,,,,,,NA,NA
721,Riverview,GA,,,,,,,NA,NA
722,Sinclair,GA,,,,,,,NA,NA
723,Tallulah Falls,GA,,,,,,,NA,NA
724,Terrora,GA,,,,,,,NA,NA
725,Tugalo,GA,,,,,,,NA,NA
729,Yonah,GA,,,,,,,NA,NA
736,Stevens Creek,GA,,,,,,,NA,NA
752,Lake Blackshear,GA,,,,,,,NA,NA
754,Hartwell Lake,GA,,,,,,,NA,NA
757,Blue Ridge,GA,,,,,,,NA,NA
758,Nottely,GA,,,,,,,NA,NA
759,Buford,GA,,,,,,,NA,NA
760,Allatoona,GA,,,,,,,NA,NA
761,Walter F George,GA,,,,,,,NA,NA
785,Kingsley,NE,,,,,,,NA,NA
788,East Barnet,VT,,,,,,,NA,NA
791,Canyon,TX,,,,,,,NA,NA
794,Lewisville,TX,,,,,,,NA,NA
805,Charles E Monty,ME,,,,,,,NA,NA
808,Jarvis (Hinckley),NY,,,,,,,NA,NA
899,Moline,IL,,,,,,,NA,NA
903,Rockton,IL,,,,,,,NA,NA
955,Peru,IL,,,,,,,NA,NA
986,Elkhart,IN,,,,,,,NA,NA
989,Twin Branch,IN,,,,,,,NA,NA
998,Norway,IN,,,,,,,NA,NA
999,Oakdale,IN,,,,,,,NA,NA
1005,Markland,IN,,,,,,,NA,NA
1053,Anamosa,IA,,,,,,,NA,NA
1065,Iowa Falls,IA,,,,,,,NA,NA
1067,Maquoketa,IA,,,,,,,NA,NA
1109,Keokuk,IA,,,,,,,NA,NA
1173,Ottumwa,IA,,,,,,,NA,NA
1196,East Hydro,IA,,,,,,,NA,NA
1354,Dix Dam,KY,,,,,,,NA,NA
1359,Mother Ann Lee,KY,,,,,,,NA,NA
1365,Ohio Falls,KY,,,,,,,NA,NA
1371,Barkley,KY,,,,,,,NA,NA
1377,Kentucky Dam,KY,,,,,,,NA,NA
1380,Wolf Creek,KY,,,,,,,NA,NA
1469,PPL Ellsworth Hydro Station,ME,,,,,,,NA,NA
1475,PPL Milford Hydro Station,ME,,,,,,,NA,NA
1478,Stillwater Hydro Station,ME,,,,,,,NA,NA
1482,Bonny Eagle,ME,,,,,,,NA,NA
1483,Brunswick,ME,,,,,,,NA,NA
1486,Cataract,ME,,,,,,,NA,NA
1488,Deer Rips,ME,,,,,,,NA,NA
1491,Gulf Island,ME,,,,,,,NA,NA
1492,Indian Pond,ME,,,,,,,NA,NA
1493,Hiram,ME,,,,,,,NA,NA
1497,Oakland,ME,,,,,,,NA,NA
1498,Rice Rips,ME,,,,,,,NA,NA
1500,Union Gas,ME,,,,,,,NA,NA
1501,North Gorham,ME,,,,,,,NA,NA
1504,Shawmut,ME,,,,,,,NA,NA
1505,Skelton,ME,,,,,,,NA,NA
1508,West Buxton,ME,,,,,,,NA,NA
1509,Weston,ME,,,,,,,NA,NA
1510,Williams,ME,,,,,,,NA,NA
1511,Wyman Hydro,ME,,,,,,,NA,NA
1516,Squa Pan Hydro Station,ME,,,,,,,NA,NA
1567,Deep Creek,MD,,,,,,,NA,NA
1574,Conowingo,MD,,,,,,,NA,NA
1602,Beebe Holbrook,MA,,,,,,,NA,NA
1603,Boatlock,MA,,,,,,,NA,NA
1604,Chemical,MA,,,,,,,NA,NA
1605,Hadley Falls,MA,,,,,,,NA,NA
1607,Riverside,MA,,,,,,,NA,NA
1608,Skinner,MA,,,,,,,NA,NA
1620,Deerfield No. 5,MA,,,,,,,NA,NA
1629,Cabot,MA,,,,,,,NA,NA
1630,Cobble Mountain,MA,,,,,,,NA,NA
1634,Gardners Falls,MA,,,,,,,NA,NA
1637,Putts Bridge,MA,,,,,,,NA,NA
1638,Redbridge,MA,,,,,,,NA,NA
1693,Alcona,MI,,,,,,,NA,NA
1694,Calkins Bridge,MI,,,,,,,NA,NA
1698,Tippy,MI,,,,,,,NA,NA
1700,Cooke,MI,,,,,,,NA,NA
1701,Croton,MI,,,,,,,NA,NA
1704,Five Channels,MI,,,,,,,NA,NA
1705,Foote,MI,,,,,,,NA,NA
1707,Hardy,MI,,,,,,,NA,NA
1708,Hodenpyl,MI,,,,,,,NA,NA
1712,Loud,MI,,,,,,,NA,NA
1714,Mio,MI,,,,,,,NA,NA
1716,Rogers,MI,,,,,,,NA,NA
1722,Webber,MI,,,,,,,NA,NA
1751,Edison Sault,MI,,,,,,,NA,NA
1753,Berrien Springs,MI,,,,,,,NA,NA
1754,Buchanan,MI,,,,,,,NA,NA
1756,Saxon Falls,MI,,,,,,,NA,NA
1757,Superior Falls,MI,,,,,,,NA,NA
1760,Constantine,MI,,,,,,,NA,NA
1761,Mottville,MI,,,,,,,NA,NA
1771,Escanaba No 1,MI,,,,,,,NA,NA
1773,Prickett,MI,,,,,,,NA,NA
1774,Victoria,MI,,,,,,,NA,NA
1775,Brule,WI,,,,,,,NA,NA
1776,Chalk Hill,MI,,,,,,,NA,NA
1777,Hemlock Falls,MI,,,,,,,NA,NA
1778,Kingsford,MI,,,,,,,NA,NA
1779,Lower Paint,MI,,,,,,,NA,NA
1780,Michigamme Falls,MI,,,,,,,NA,NA
1781,Peavy Falls,MI,,,,,,,NA,NA
1785,Way Dam,MI,,,,,,,NA,NA
1786,White Rapids,MI,,,,,,,NA,NA
1787,Grand Rapids,MI,,,,,,,NA,NA
1821,Crystal Falls,MI,,,,,,,NA,NA
1828,Hart Lake,MI,,,,,,,NA,NA
1833,Moores Park,MI,,,,,,,NA,NA
1839,Tourist Park,MI,,,,,,,NA,NA
1842,Marquette,MI,,,,,,,NA,NA
1844,Marshall,MI,,,,,,,NA,NA
1848,Sturgeon Falls,MI,,,,,,,NA,NA
1852,St Louis,MI,,,,,,,NA,NA
1856,Sturgis,MI,,,,,,,NA,NA
1863,Riley,MI,,,,,,,NA,NA
1865,Saint Marys Falls,MI,,,,,,,NA,NA
1871,Kleber,MI,,,,,,,NA,NA
1892,Blanchard,MN,,,,,,,NA,NA
1894,Fond Du Lac,MN,,,,,,,NA,NA
1895,Knife Falls,MN,,,,,,,NA,NA
1896,Little Falls,MN,,,,,,,NA,NA
1898,Pillager,MN,,,,,,,NA,NA
1899,Scanlon,MN,,,,,,,NA,NA
1900,Sylvan,MN,,,,,,,NA,NA
1901,Thomson,MN,,,,,,,NA,NA
1902,Winton,MN,,,,,,,NA,NA
1911,Hennepin Island,MN,,,,,,,NA,NA
1938,Bemidji Hydro,MN,,,,,,,NA,NA
1941,Dayton Hollow,MN,,,,,,,NA,NA
1943,Hoot Lake,MN,,,,,,,NA,NA
1947,Pisgah,MN,,,,,,,NA,NA
1949,Wright,MN,,,,,,,NA,NA
1977,Granite Falls,MN,,,,,,,NA,NA
1987,Lanesboro,MN,,,,,,,NA,NA
2007,Rochester Hydro,MN,,,,,,,NA,NA
2009,Redwood Falls,MN,,,,,,,NA,NA
2014,Thief River Falls,MN,,,,,,,NA,NA
2099,Niangua,MO,,,,,,,NA,NA
2106,Osage,MO,,,,,,,NA,NA
2124,Stockton,MO,,,,,,,NA,NA
2166,Table Rock,MO,,,,,,,NA,NA
2227,Jeffrey,NE,,,,,,,NA,NA
2228,Johnson 1,NE,,,,,,,NA,NA
2229,Johnson 2,NE,,,,,,,NA,NA
2260,Columbus,NE,,,,,,,NA,NA
2268,Kearney,NE,,,,,,,NA,NA
2273,Monroe,NE,,,,,,,NA,NA
2274,North Platte,NE,,,,,,,NA,NA
2303,Spalding,NE,,,,,,,NA,NA
2349,Comerford,NH,,,,,,,NA,NA
2351,S C Moore,NH,,,,,,,NA,NA
2352,Vernon,NH,,,,,,,NA,NA
2353,Wilder,NH,,,,,,,NA,NA
2354,Amoskeag,NH,,,,,,,NA,NA
2355,Ayers Island,NH,,,,,,,NA,NA
2356,Eastman Falls,NH,,,,,,,NA,NA
2357,Garvins Falls,NH,,,,,,,NA,NA
2358,Gorham,NH,,,,,,,NA,NA
2359,Hooksett,NH,,,,,,,NA,NA
2360,Jackman,NH,,,,,,,NA,NA
2368,Smith,NH,,,,,,,NA,NA
2481,Dashville,NY,,,,,,,NA,NA
2483,Neversink,NY,,,,,,,NA,NA
2486,Sturgeon,NY,,,,,,,NA,NA
2522,Cadyville,NY,,,,,,,NA,NA
2530,High Falls,NY,,,,,,,NA,NA
2532,Kent Falls,NY,,,,,,,NA,NA
2540,Allens Falls,NY,,,,,,,NA,NA
2543,Beardslee,NY,,,,,,,NA,NA
2544,Belfort,NY,,,,,,,NA,NA
2545,Bennetts Bridge,NY,,,,,,,NA,NA
2546,Black River,NY,,,,,,,NA,NA
2547,Blake,NY,,,,,,,NA,NA
2548,Browns Falls,NY,,,,,,,NA,NA
2550,Chasm,NY,,,,,,,NA,NA
2551,Colton,NY,,,,,,,NA,NA
2552,Deferiet,NY,,,,,,,NA,NA
2555,Eagle,NY,,,,,,,NA,NA
2556,Eel Weir,NY,,,,,,,NA,NA
2557,Effley,NY,,,,,,,NA,NA
2559,Elmer,NY,,,,,,,NA,NA
2560,Ephratah,NY,,,,,,,NA,NA
2561,East Norfolk,NY,,,,,,,NA,NA
2562,Five Falls,NY,,,,,,,NA,NA
2563,Flat Rock,NY,,,,,,,NA,NA
2564,Franklin,NY,,,,,,,NA,NA
2566,Fulton,NY,,,,,,,NA,NA
2568,Glenwood,NY,,,,,,,NA,NA
2569,Granby,NY,,,,,,,NA,NA
2571,Hannawa,NY,,,,,,,NA,NA
2572,Herrings,NY,,,,,,,NA,NA
2573,Heuvelton,NY,,,,,,,NA,NA
2574,High Dam,NY,,,,,,,NA,NA
2575,High Falls,NY,,,,,,,NA,NA
2576,Higley,NY,,,,,,,NA,NA
2578,Hydraulic Race,NY,,,,,,,NA,NA
2579,Inghams,NY,,,,,,,NA,NA
2580,Johnsonville,NY,,,,,,,NA,NA
2581,Kamargo,NY,,,,,,,NA,NA
2582,Lighthouse Hill,NY,,,,,,,NA,NA
2583,Macomb,NY,,,,,,,NA,NA
2586,Minetto,NY,,,,,,,NA,NA
2588,Moshier,NY,,,,,,,NA,NA
2590,Norfolk,NY,,,,,,,NA,NA
2591,Norwood,NY,,,,,,,NA,NA
2595,Oswego Falls East,NY,,,,,,,NA,NA
2596,Oswego Falls West,NY,,,,,,,NA,NA
2597,Parishville,NY,,,,,,,NA,NA
2598,Piercefield,NY,,,,,,,NA,NA
2599,Prospect,NY,,,,,,,NA,NA
2600,Rainbow,NY,,,,,,,NA,NA
2601,Raymondville,NY,,,,,,,NA,NA
2604,South Edwards,NY,,,,,,,NA,NA
2605,School Street,NY,,,,,,,NA,NA
2606,Schaghticoke,NY,,,,,,,NA,NA
2607,Schuylerville,NY,,,,,,,NA,NA
2608,Sewalls,NY,,,,,,,NA,NA
2609,Sherman Island,NY,,,,,,,NA,NA
2610,Soft Maple,NY,,,,,,,NA,NA
2611,South Colton,NY,,,,,,,NA,NA
2612,Spier Falls,NY,,,,,,,NA,NA
2613,Stark,NY,,,,,,,NA,NA
2614,Stewarts Bridge,NY,,,,,,,NA,NA
2616,Sugar Island,NY,,,,,,,NA,NA
2617,Taylorville,NY,,,,,,,NA,NA
2619,Trenton Falls,NY,,,,,,,NA,NA
2621,Varick,NY,,,,,,,NA,NA
2623,Waterport,NY,,,,,,,NA,NA
2624,Yaleville,NY,,,,,,,NA,NA
2627,Grahamsville,NY,,,,,,,NA,NA
2630,Mongaup,NY,,,,,,,NA,NA
2631,Rio,NY,,,,,,,NA,NA
2634,Swinging Bridge 2,NY,,,,,,,NA,NA
2638,Rochester 26,NY,,,,,,,NA,NA
2639,Rochester 2,NY,,,,,,,NA,NA
2641,Rochester 5,NY,,,,,,,NA,NA
2646,Wiscoy 170,NY,,,,,,,NA,NA
2685,Crescent,NY,,,,,,,NA,NA
2686,Vischer Ferry,NY,,,,,,,NA,NA
2693,Robert Moses Niagara,NY,,,,,,,NA,NA
2694,Robert Moses - St. Lawrence,NY,,,,,,,NA,NA
2700,Watertown,NY,,,,,,,NA,NA
2707,Blewett,NC,,,,,,,NA,NA
2710,Marshall,NC,,,,,,,NA,NA
2714,Tillery,NC,,,,,,,NA,NA
2715,Walters,NC,,,,,,,NA,NA
2719,Bridgewater,NC,,,,,,,NA,NA
2722,Cowans Ford,NC,,,,,,,NA,NA
2726,Lookout Shoals,NC,,,,,,,NA,NA
2728,Mountain Island,NC,,,,,,,NA,NA
2729,Oxford,NC,,,,,,,NA,NA
2730,Rhodhiss,NC,,,,,,,NA,NA
2735,Turner Shoals,NC,,,,,,,NA,NA
2736,Tuxedo,NC,,,,,,,NA,NA
2741,Bear Creek,NC,,,,,,,NA,NA
2742,Bryson,NC,,,,,,,NA,NA
2743,Cedar Cliff,NC,,,,,,,NA,NA
2745,Franklin,NC,,,,,,,NA,NA
2746,Mission,NC,,,,,,,NA,NA
2747,Nantahala,NC,,,,,,,NA,NA
2749,East Fork,NC,,,,,,,NA,NA
2750,Thorpe,NC,,,,,,,NA,NA
2751,Tuckasegee,NC,,,,,,,NA,NA
2756,Gaston,NC,,,,,,,NA,NA
2758,Roanoke Rapids,NC,,,,,,,NA,NA
2773,Lake Lure,NC,,,,,,,NA,NA
2778,Chatuge,NC,,,,,,,NA,NA
2779,Fontana Dam,NC,,,,,,,NA,NA
2780,Hiwassee Dam,NC,,,,,,,NA,NA
2815,Garrison,ND,,,,,,,NA,NA
